101.61	-0.65181	-207.44
101.71	-0.63007	-207.44
101.81	-0.65181	-207.63
101.9	-0.63997	-207.44
102	-0.64194	-207.51
102.1	-0.63402	-207.4
102.2	-0.636	-207.59
102.3	-0.63402	-207.51
102.4	-0.63007	-207.51
102.49	-0.6281	-207.44
102.59	-0.6281	-207.59
102.69	-0.61821	-207.44
102.79	-0.62415	-207.51
102.89	-0.61031	-207.4
102.99	-0.61228	-207.55
103.08	-0.61821	-207.44
103.18	-0.62215	-207.55
103.28	-0.60834	-207.44
103.38	-0.62415	-207.4
103.48	-0.62018	-207.36
103.58	-0.60436	-207.44
103.67	-0.60634	-207.44
103.77	-0.62018	-207.55
103.87	-0.59449	-207.47
103.97	-0.60634	-207.55
104.07	-0.60239	-207.47
104.17	-0.61031	-207.55
104.27	-0.59252	-207.47
104.36	-0.60436	-207.44
104.46	-0.59052	-207.44
104.56	-0.59052	-207.44
104.66	-0.58262	-207.51
104.76	-0.58262	-207.36
104.86	-0.59647	-207.51
104.95	-0.59844	-207.51
105.05	-0.58855	-207.51
105.15	-0.5846	-207.36
105.25	-0.5846	-207.55
105.35	-0.59252	-207.32
105.44	-0.58262	-207.36
105.54	-0.5767	-207.55
105.64	-0.57868	-207.44
105.74	-0.59052	-207.51
105.84	-0.60239	-207.47
105.94	-0.58262	-207.47
106.03	-0.56878	-207.51
106.13	-0.5767	-207.44
106.23	-0.5767	-207.47
106.33	-0.58262	-207.44
106.43	-0.5747	-207.51
106.53	-0.58657	-207.55
106.63	-0.5747	-207.36
106.72	-0.56878	-207.4
106.82	-0.57273	-207.55
106.92	-0.57076	-207.44
107.02	-0.58065	-207.47
107.12	-0.56286	-207.28
107.22	-0.56878	-207.59
107.31	-0.55889	-207.44
107.41	-0.57273	-207.59
107.51	-0.56089	-207.63
107.61	-0.56286	-207.63
107.71	-0.5747	-207.4
107.81	-0.55691	-207.51
107.9	-0.57076	-207.25
108	-0.56878	-207.44
108.1	-0.58065	-207.55
108.2	-0.5747	-207.47
108.3	-0.55889	-207.51
108.39	-0.56878	-207.51
108.49	-0.56878	-207.32
108.59	-0.57273	-207.44
108.69	-0.55494	-207.4
108.79	-0.55296	-207.4
108.89	-0.55494	-207.44
108.98	-0.55494	-207.66
109.08	-0.55494	-207.66
109.18	-0.55691	-207.78
109.28	-0.55889	-207.4
109.38	-0.55889	-207.51
109.48	-0.55889	-207.28
109.58	-0.56286	-207.7
109.67	-0.56483	-207.4
109.77	-0.55296	-207.44
109.87	-0.55889	-207.4
109.97	-0.54704	-207.36
110.07	-0.55691	-207.36
110.17	-0.5767	-207.59
110.26	-0.56878	-207.32
110.36	-0.55691	-207.59
110.46	-0.54902	-207.4
110.56	-0.56286	-207.63
110.66	-0.54704	-207.51
110.75	-0.54307	-207.55
110.85	-0.54507	-207.4
110.95	-0.55099	-207.51
111.05	-0.5411	-207.51
111.15	-0.53715	-207.4
111.25	-0.54704	-207.44
111.35	-0.54902	-207.59
111.44	-0.54307	-207.59
111.54	-0.55691	-207.51
111.64	-0.55296	-207.44
111.74	-0.54704	-207.63
111.84	-0.56089	-207.51
111.94	-0.5411	-207.44
112.03	-0.52725	-207.4
112.13	-0.54704	-207.7
112.23	-0.53912	-207.51
112.33	-0.5411	-207.66
112.43	-0.54507	-207.44
112.53	-0.54704	-207.55
112.62	-0.5411	-207.32
112.72	-0.54704	-207.36
112.82	-0.5411	-207.4
112.92	-0.54704	-207.51
113.02	-0.5411	-207.36
113.12	-0.53715	-207.59
113.21	-0.5411	-207.51
113.31	-0.5411	-207.32
113.41	-0.55296	-207.51
113.51	-0.54704	-207.36
113.61	-0.53517	-207.36
113.71	-0.5332	-207.51
113.8	-0.54307	-207.51
113.9	-0.53912	-207.55
114	-0.53715	-207.4
114.1	-0.54704	-207.4
114.2	-0.53123	-207.4
114.3	-0.53912	-207.4
114.39	-0.53123	-207.51
114.49	-0.53123	-207.44
114.59	-0.53715	-207.59
114.69	-0.52133	-207.63
114.79	-0.5332	-207.59
114.89	-0.5332	-207.44
114.98	-0.5332	-207.4
115.08	-0.52133	-207.44
115.18	-0.53912	-207.44
115.28	-0.52133	-207.28
115.38	-0.52528	-207.47
115.48	-0.53912	-207.51
115.57	-0.54704	-207.63
115.67	-0.52725	-207.47
115.77	-0.51144	-207.63
115.87	-0.5332	-207.36
115.97	-0.52925	-207.44
116.07	-0.53123	-207.4
116.16	-0.52528	-207.59
116.26	-0.52528	-207.66
116.36	-0.5332	-207.51
116.46	-0.53715	-207.51
116.56	-0.53715	-207.32
116.66	-0.55099	-207.21
116.75	-0.52725	-207.51
116.85	-0.51936	-207.28
116.95	-0.54902	-207.78
117.05	-0.52528	-207.47
117.15	-0.53123	-207.63
117.25	-0.50946	-207.4
117.34	-0.54704	-207.55
117.44	-0.53517	-207.47
117.54	-0.51144	-207.55
117.64	-0.51541	-207.44
117.74	-0.5411	-207.4
117.84	-0.53517	-207.25
117.94	-0.5332	-207.55
118.03	-0.53123	-207.28
118.13	-0.52725	-207.59
118.23	-0.53123	-207.44
118.33	-0.53123	-207.36
118.43	-0.52133	-207.47
118.53	-0.52528	-207.36
118.62	-0.52528	-207.55
118.72	-0.51541	-207.63
118.82	-0.51738	-207.44
118.92	-0.5233	-207.55
119.02	-0.51936	-207.32
119.11	-0.52725	-207.59
119.21	-0.51936	-207.44
119.31	-0.52133	-207.55
119.41	-0.51738	-207.44
119.51	-0.52133	-207.4
119.61	-0.51541	-207.59
119.7	-0.53912	-207.47
119.8	-0.52133	-207.44
119.9	-0.52725	-207.51
120	-0.52133	-207.36
120.16	5.7777	789.85
120.26	5.1153	789.93
120.36	4.8109	789.55
120.45	4.6982	790.01
120.55	4.6112	789.63
120.65	4.5717	789.93
120.75	4.5361	789.93
120.85	4.4827	790.04
120.94	4.4333	789.63
121.04	4.4095	790.08
121.14	4.366	789.85
121.24	4.3324	789.85
121.34	4.2988	789.63
121.44	4.2612	789.93
121.53	4.2197	789.85
121.63	4.1604	789.93
121.73	4.1031	789.93
121.83	4.0675	790.01
121.93	4.0102	789.93
122.03	3.9647	789.74
122.13	3.9251	789.7
122.22	3.8599	790.04
122.32	3.8441	790.01
122.42	3.7986	789.85
122.52	3.7413	789.59
122.62	3.7097	789.89
122.72	3.676	789.89
122.81	3.6484	789.89
122.91	3.6049	789.85
123.01	3.595	790.01
123.11	3.5693	789.78
123.21	3.5376	789.97
123.31	3.5238	789.78
123.4	3.508	789.97
123.5	3.4803	789.7
123.6	3.4586	789.78
123.7	3.4427	789.82
123.8	3.4467	789.7
123.89	3.3973	789.7
123.99	3.3696	790.12
124.09	3.3815	789.82
124.19	3.3637	790.01
124.29	3.336	790.04
124.39	3.3221	789.78
124.48	3.3162	789.93
124.58	3.3202	789.93
124.68	3.2786	789.93
124.78	3.2866	789.93
124.88	3.2628	789.89
124.98	3.247	790.23
125.08	3.245	789.93
125.17	3.2391	789.89
125.27	3.2173	789.7
125.37	3.2094	790.01
125.47	3.2094	789.85
125.57	3.1917	790.16
125.67	3.1719	789.97
125.76	3.158	790.01
125.86	3.162	789.78
125.96	3.1403	790.08
126.06	3.1501	790.04
126.16	3.1304	789.82
126.25	3.1363	790.04
126.35	3.1205	789.93
126.45	3.1145	790.01
126.55	3.075	789.93
126.65	3.079	789.89
126.75	3.0809	789.85
126.84	3.0869	790.2
126.94	3.0631	789.7
127.04	3.0592	789.93
127.14	3.0473	789.89
127.24	3.0275	789.93
127.34	3.0256	789.93
127.44	3.0157	790.12
127.53	3.0117	789.93
127.63	2.9999	789.97
127.73	2.9939	789.78
127.83	2.988	790.01
127.93	2.9722	789.59
128.03	2.9722	789.93
128.12	2.9584	790.08
128.22	2.9505	790.08
128.32	2.9228	789.63
128.42	2.9386	790.04
128.52	2.9148	789.74
128.62	2.9089	789.93
128.71	2.8931	789.78
128.81	2.9148	790.04
128.91	2.8872	789.93
129.01	2.899	790.08
129.11	2.8773	789.85
129.21	2.8812	789.85
129.3	2.8852	789.97
129.4	2.8654	789.97
129.5	2.8556	789.78
129.6	2.8417	790.01
129.7	2.8595	790.01
129.79	2.8476	789.85
129.89	2.8457	789.85
129.99	2.8377	790.08
130.09	2.8377	789.89
130.19	2.8417	789.78
130.29	2.818	789.51
130.38	2.8377	789.82
130.48	2.8318	789.85
130.58	2.8239	789.93
130.68	2.8121	789.93
130.78	2.8121	789.93
130.88	2.8121	789.78
130.97	2.8041	789.89
131.07	2.8199	789.85
131.17	2.8121	790.04
131.27	2.8101	789.85
131.37	2.7903	790.12
131.47	2.7943	789.85
131.56	2.7962	790.01
131.66	2.7903	789.7
131.76	2.7923	790.12
131.86	2.8022	789.85
131.96	2.7962	789.78
132.06	2.7962	789.82
132.16	2.8041	789.93
132.25	2.7844	789.93
132.35	2.7844	789.78
132.45	2.7962	789.78
132.55	2.7844	790.08
132.65	2.7784	789.7
132.75	2.7982	789.78
132.84	2.7844	790.01
132.94	2.7784	789.74
133.04	2.7745	789.85
133.14	2.7883	789.7
133.24	2.7725	789.82
133.34	2.7745	789.93
133.43	2.7824	789.82
133.53	2.7685	789.85
133.63	2.7844	789.78
133.73	2.7745	789.97
133.83	2.7765	789.7
133.93	2.7666	790.04
134.02	2.7745	790.08
134.12	2.7685	789.93
134.22	2.7666	789.78
134.32	2.7567	789.78
134.42	2.7705	790.01
134.51	2.7745	789.78
134.61	2.7626	789.82
134.71	2.7626	789.97
134.81	2.7725	789.97
134.91	2.7488	789.82
135.01	2.7607	790.12
135.1	2.7666	789.85
135.2	2.7725	789.85
135.3	2.7567	789.97
135.4	2.7666	790.04
135.5	2.7587	789.93
135.6	2.7468	790.01
135.69	2.7428	789.85
135.79	2.7607	789.97
135.89	2.7389	789.78
135.99	2.7666	789.93
136.09	2.7567	789.82
136.19	2.7666	789.85
136.28	2.7508	789.93
136.38	2.7508	789.97
136.48	2.7626	790.04
136.58	2.7547	789.93
136.68	2.7369	789.78
136.78	2.7567	789.93
136.88	2.733	789.7
136.97	2.7488	789.85
137.07	2.7567	789.89
137.17	2.731	790.01
137.27	2.7448	790.04
137.37	2.7448	789.93
137.47	2.7607	790.04
137.56	2.7448	789.93
137.66	2.7508	789.7
137.76	2.7448	789.97
137.86	2.733	789.82
137.96	2.7349	790.04
138.06	2.7567	789.82
138.15	2.7488	790.01
138.25	2.7567	789.85
138.35	2.7389	790.01
138.45	2.729	789.59
138.55	2.7389	789.93
138.65	2.733	789.97
138.74	2.7409	790.01
138.84	2.7488	789.97
138.94	2.7468	789.93
139.04	2.725	789.7
139.14	2.7468	789.93
139.24	2.7448	789.97
139.33	2.729	790.01
139.43	2.731	789.7
139.53	2.7448	790.04
139.63	2.7349	789.78
139.73	2.7508	790.12
139.82	2.727	789.66
139.92	2.733	790.04
140.02	2.7389	789.59
140.12	2.7428	790.01
140.22	2.731	789.78
140.32	2.725	789.93
140.41	2.7231	789.66
140.51	2.7488	789.89
140.61	2.731	789.97
140.71	2.725	789.85
140.81	2.7231	789.85
140.91	2.733	789.97
141	2.731	789.74
141.1	2.733	790.01
141.2	2.7231	789.7
141.3	2.7369	790.12
141.4	2.727	790.01
141.5	2.729	790.04
141.59	2.7349	789.85
141.69	2.7349	789.93
141.79	2.731	789.7
141.89	2.7527	789.97
141.99	2.7231	789.7
142.09	2.7428	790.04
142.19	2.729	789.66
142.28	2.7172	789.93
142.38	2.729	789.7
142.48	2.725	790.08
142.58	2.731	789.82
142.68	2.7409	789.78
142.78	2.729	790.01
142.87	2.725	790.01
142.97	2.7211	789.82
143.07	2.731	790.12
143.17	2.7033	789.7
143.27	2.7191	789.82
143.37	2.7191	789.63
143.46	2.7508	790.04
143.56	2.729	789.89
143.66	2.731	790.12
143.76	2.729	789.93
143.86	2.7172	789.93
143.96	2.725	789.78
144.05	2.731	789.78
144.15	2.725	789.78
144.25	2.7191	789.93
144.35	2.725	789.82
144.45	2.7033	790.08
144.54	2.725	789.82
144.64	2.7112	790.2
144.74	2.727	789.74
144.84	2.7389	789.85
144.94	2.7231	789.97
145.04	2.7033	789.89
145.13	2.7231	789.85
145.23	2.7211	790.01
145.33	2.729	789.85
145.43	2.725	789.93
145.53	2.725	789.82
145.63	2.725	790.01
145.72	2.7172	789.89
145.82	2.7428	789.97
145.92	2.7112	790.01
146.02	2.7231	790.16
146.12	2.725	790.04
146.22	2.7172	790.12
146.31	2.725	789.66
146.41	2.7191	789.85
146.51	2.7132	789.7
146.61	2.7231	789.74
146.71	2.7172	789.89
146.81	2.7231	790.01
146.91	2.7211	789.89
147	2.7191	789.93
147.1	2.7191	790.01
147.2	2.7172	790.04
147.3	2.7211	789.89
147.4	2.727	789.89
147.5	2.7172	790.08
147.59	2.7053	790.08
147.69	2.725	789.97
147.79	2.727	790.08
147.89	2.7172	789.93
147.99	2.7211	790.12
148.09	2.7053	789.78
148.18	2.7152	789.93
148.28	2.7033	789.85
148.38	2.7073	789.82
148.48	2.7191	789.82
148.58	2.7152	789.85
148.68	2.7073	789.93
148.77	2.7092	790.08
148.87	2.7191	789.89
148.97	2.7231	790.01
149.07	2.7132	789.82
149.17	2.7152	790.04
149.26	2.7112	789.85
149.36	2.7073	789.93
149.46	2.725	790.01
149.56	2.7172	790.08
149.66	2.7211	789.89
149.76	2.6994	789.82
149.85	2.7073	789.78
149.95	2.7092	789.78
150.1	-13.56	-207.55
150.2	-13.003	-207.28
150.3	-12.623	-207.59
150.4	-12.222	-207.28
150.5	-11.708	-207.47
150.6	-11.128	-207.51
150.69	-10.63	-207.51
150.79	-10.09	-207.28
150.89	-9.6219	-207.44
150.99	-9.2047	-207.4
151.09	-8.7935	-207.51
151.19	-8.4198	-207.32
151.28	-8.1173	-207.47
151.38	-7.8049	-207.4
151.48	-7.5637	-207.55
151.58	-7.3166	-207.51
151.68	-7.109	-207.51
151.78	-6.9133	-207.36
151.87	-6.7215	-207.59
151.97	-6.4882	-207.09
152.07	-6.2668	-207.44
152.17	-5.7764	-207.28
152.27	-5.1023	-207.63
152.37	-4.4419	-207.44
152.46	-3.7341	-207.47
152.56	-3.1963	-207.4
152.66	-2.7574	-207.4
152.76	-2.3877	-207.36
152.86	-2.107	-207.47
152.96	-1.9013	-207.36
153.06	-1.7274	-207.63
153.15	-1.5909	-207.32
153.25	-1.5059	-207.55
153.35	-1.411	-207.21
153.45	-1.3517	-207.44
153.55	-1.2726	-207.28
153.65	-1.245	-207.59
153.74	-1.1975	-207.36
153.84	-1.1441	-207.55
153.94	-1.1283	-207.44
154.04	-1.1085	-207.36
154.14	-1.0868	-207.36
154.24	-1.0552	-207.59
154.33	-1.0314	-207.44
154.43	-1.0275	-207.55
154.53	-1.0136	-207.28
154.63	-0.99386	-207.63
154.73	-0.98794	-207.28
154.82	-0.96617	-207.51
154.92	-0.9563	-207.25
155.02	-0.93454	-207.51
155.12	-0.93849	-207.36
155.22	-0.92267	-207.55
155.32	-0.90685	-207.36
155.41	-0.89698	-207.59
155.51	-0.88117	-207.28
155.61	-0.88512	-207.59
155.71	-0.88117	-207.44
155.81	-0.86338	-207.44
155.91	-0.85743	-207.32
156	-0.85151	-207.59
156.1	-0.8258	-207.4
156.2	-0.84559	-207.63
156.3	-0.83174	-207.47
156.4	-0.83372	-207.55
156.5	-0.8258	-207.36
156.59	-0.80406	-207.59
156.69	-0.79814	-207.44
156.79	-0.80801	-207.55
156.89	-0.80603	-207.36
156.99	-0.78429	-207.59
157.09	-0.78032	-207.25
157.19	-0.78232	-207.59
157.28	-0.75266	-207.36
157.38	-0.78824	-207.59
157.48	-0.77242	-207.28
157.58	-0.7665	-207.36
157.68	-0.7645	-207.47
157.78	-0.7665	-207.47
157.87	-0.74869	-207.55
157.97	-0.7645	-207.55
158.07	-0.74277	-207.59
158.17	-0.74671	-207.7
158.27	-0.72695	-207.4
158.37	-0.74277	-207.55
158.46	-0.73287	-207.44
158.56	-0.72695	-207.51
158.66	-0.74277	-207.47
158.76	-0.71905	-207.59
158.86	-0.70916	-207.4
158.96	-0.70124	-207.59
159.05	-0.70521	-207.36
159.15	-0.70916	-207.59
159.25	-0.70124	-207.21
159.35	-0.70324	-207.51
159.45	-0.69926	-207.51
159.55	-0.6795	-207.51
159.64	-0.69729	-207.44
159.74	-0.69532	-207.55
159.84	-0.70521	-207.36
159.94	-0.67358	-207.63
160.04	-0.69532	-207.21
160.14	-0.68542	-207.4
160.23	-0.6696	-207.32
160.33	-0.67358	-207.51
160.43	-0.68345	-207.21
160.53	-0.6795	-207.51
160.63	-0.66171	-207.36
160.73	-0.67555	-207.51
160.82	-0.65973	-207.36
160.92	-0.67358	-207.55
161.02	-0.64392	-207.36
161.12	-0.65579	-207.51
161.22	-0.65776	-207.32
161.32	-0.64984	-207.47
161.41	-0.63997	-207.4
161.51	-0.64786	-207.63
161.61	-0.65776	-207.36
161.71	-0.64589	-207.4
161.81	-0.63997	-207.36
161.91	-0.64589	-207.51
162	-0.64194	-207.36
162.1	-0.63797	-207.4
162.2	-0.64392	-207.28
162.3	-0.63205	-207.44
162.4	-0.63797	-207.21
162.5	-0.63205	-207.47
162.59	-0.64984	-207.32
162.69	-0.636	-207.59
162.79	-0.60834	-207.44
162.89	-0.61623	-207.59
162.99	-0.61821	-207.36
163.09	-0.62018	-207.47
163.18	-0.62415	-207.51
163.28	-0.60239	-207.44
163.38	-0.60834	-207.36
163.48	-0.61821	-207.51
163.58	-0.61821	-207.28
163.68	-0.61623	-207.63
163.77	-0.62215	-207.28
163.87	-0.61031	-207.44
163.97	-0.61426	-207.28
164.07	-0.61031	-207.44
164.17	-0.60634	-207.32
164.27	-0.60239	-207.44
164.36	-0.59052	-207.47
164.46	-0.59449	-207.51
164.56	-0.59252	-207.36
164.66	-0.59647	-207.36
164.76	-0.58657	-207.51
164.86	-0.59647	-207.28
164.96	-0.59052	-207.59
165.05	-0.58657	-207.4
165.15	-0.60041	-207.44
165.25	-0.59052	-207.66
165.35	-0.58262	-207.55
165.45	-0.58855	-207.47
165.54	-0.58262	-207.51
165.64	-0.59449	-207.55
165.74	-0.5846	-207.21
165.84	-0.59252	-207.44
165.94	-0.59252	-207.51
166.04	-0.58657	-207.44
166.13	-0.5767	-207.51
166.23	-0.5747	-207.36
166.33	-0.58657	-207.4
166.43	-0.58065	-207.36
166.53	-0.5846	-207.51
166.63	-0.58065	-207.44
166.72	-0.56878	-207.47
166.82	-0.56681	-207.4
166.92	-0.58262	-207.44
167.02	-0.5767	-207.51
167.12	-0.55889	-207.59
167.22	-0.56878	-207.36
167.31	-0.56483	-207.55
167.41	-0.57273	-207.4
167.51	-0.58262	-207.51
167.61	-0.56483	-207.51
167.71	-0.58657	-207.51
167.81	-0.56286	-207.55
167.91	-0.56878	-207.51
168	-0.56878	-207.28
168.1	-0.56286	-207.63
168.2	-0.55494	-207.44
168.3	-0.56483	-207.44
168.4	-0.55889	-207.47
168.5	-0.56878	-207.51
168.59	-0.56089	-207.36
168.69	-0.57076	-207.59
168.79	-0.55691	-207.44
168.89	-0.56089	-207.59
168.99	-0.56483	-207.36
169.09	-0.5767	-207.63
169.18	-0.55296	-207.44
169.28	-0.57076	-207.51
169.38	-0.55889	-207.51
169.48	-0.54704	-207.55
169.58	-0.58065	-207.51
169.68	-0.56681	-207.55
169.77	-0.55494	-207.4
169.87	-0.56483	-207.55
169.97	-0.55296	-207.44
170.07	-0.55691	-207.59
170.17	-0.56089	-207.47
170.26	-0.55494	-207.51
170.36	-0.55099	-207.47
170.46	-0.54902	-207.47
170.56	-0.55494	-207.47
170.66	-0.55494	-207.59
170.76	-0.55296	-207.44
170.85	-0.55099	-207.36
170.95	-0.53912	-207.59
171.05	-0.55691	-207.51
171.15	-0.55494	-207.44
171.25	-0.55889	-207.51
171.35	-0.53715	-207.44
171.44	-0.54507	-207.51
171.54	-0.53715	-207.47
171.64	-0.54704	-207.55
171.74	-0.54507	-207.51
171.84	-0.54507	-207.51
171.94	-0.54902	-207.44
172.03	-0.54704	-207.63
172.13	-0.56681	-207.47
172.23	-0.54307	-207.59
172.33	-0.54307	-207.36
172.43	-0.53715	-207.4
172.53	-0.5411	-207.44
172.63	-0.54307	-207.59
172.72	-0.55494	-207.55
172.82	-0.53715	-207.4
172.92	-0.54704	-207.51
173.02	-0.56286	-207.21
173.12	-0.54704	-207.51
173.22	-0.54902	-207.36
173.31	-0.5332	-207.47
173.41	-0.53517	-207.47
173.51	-0.53912	-207.63
173.61	-0.54307	-207.44
173.71	-0.53912	-207.51
173.81	-0.5411	-207.36
173.9	-0.53912	-207.59
174	-0.5233	-207.4
174.1	-0.52528	-207.59
174.2	-0.5332	-207.55
174.3	-0.5332	-207.66
174.4	-0.52133	-207.25
174.49	-0.54507	-207.51
174.59	-0.5233	-207.4
174.69	-0.54902	-207.47
174.79	-0.52725	-207.44
174.89	-0.5411	-207.51
174.99	-0.53517	-207.44
175.08	-0.54704	-207.63
175.18	-0.5411	-207.36
175.28	-0.5332	-207.59
175.38	-0.51936	-207.36
175.48	-0.5332	-207.51
175.58	-0.51541	-207.21
175.67	-0.53123	-207.47
175.77	-0.54902	-207.4
175.87	-0.53912	-207.59
175.97	-0.52528	-207.21
176.07	-0.53517	-207.47
176.17	-0.5411	-207.51
176.26	-0.53123	-207.63
176.36	-0.5411	-207.36
176.46	-0.52725	-207.47
176.56	-0.54902	-207.36
176.66	-0.5233	-207.4
176.76	-0.55099	-207.44
176.85	-0.5332	-207.47
176.95	-0.52528	-207.36
177.05	-0.54704	-207.44
177.15	-0.53715	-207.44
177.25	-0.52925	-207.51
177.35	-0.5332	-207.51
177.44	-0.5332	-207.36
177.54	-0.53123	-207.4
177.64	-0.51936	-207.55
177.74	-0.52528	-207.51
177.84	-0.53715	-207.51
177.94	-0.52925	-207.47
178.03	-0.5332	-207.36
178.13	-0.54307	-207.44
178.23	-0.52725	-207.4
178.33	-0.53912	-207.4
178.43	-0.52725	-207.4
178.53	-0.53123	-207.51
178.62	-0.52725	-207.51
178.72	-0.53715	-207.51
178.82	-0.52725	-207.32
178.92	-0.53123	-207.51
179.02	-0.50946	-207.32
179.12	-0.52528	-207.51
179.21	-0.53123	-207.44
179.31	-0.51541	-207.59
179.41	-0.51936	-207.28
179.51	-0.52528	-207.59
179.61	-0.52528	-207.36
179.71	-0.53715	-207.51
179.8	-0.52725	-207.51
179.9	-0.52925	-207.59
180	-0.52725	-207.21
180.16	5.7579	790.01
180.26	5.0916	789.89
180.36	4.8168	790.01
180.46	4.6942	789.85
180.55	4.6171	789.93
180.65	4.5657	789.85
180.75	4.5539	790.04
180.85	4.4985	789.78
180.95	4.4471	789.89
181.04	4.4056	789.82
181.14	4.3937	789.93
181.24	4.3364	789.85
181.34	4.285	789.78
181.44	4.2375	789.85
181.54	4.2059	789.89
181.63	4.1624	789.82
181.73	4.1169	790.01
181.83	4.0734	789.93
181.93	4.02	789.7
182.03	3.9785	790.01
182.13	3.9192	789.85
182.22	3.8816	789.93
182.32	3.854	789.97
182.42	3.7907	790.01
182.52	3.7611	789.93
182.62	3.7195	789.93
182.72	3.6879	789.82
182.81	3.6484	789.93
182.91	3.6167	789.74
183.01	3.6009	789.97
183.11	3.5554	790.01
183.21	3.5436	789.93
183.31	3.5179	789.97
183.41	3.5001	789.85
183.5	3.4902	789.85
183.6	3.4724	790.01
183.7	3.4289	790.01
183.8	3.4289	790.08
183.9	3.4131	789.78
184	3.3854	790.04
184.09	3.3735	789.93
184.19	3.3478	789.85
184.29	3.3538	789.7
184.39	3.3281	790.01
184.49	3.3103	790.01
184.59	3.2925	789.93
184.68	3.2846	789.7
184.78	3.2688	790.01
184.88	3.2668	789.89
184.98	3.2668	790.04
185.08	3.2411	789.78
185.18	3.2332	789.93
185.27	3.2193	789.7
185.37	3.2015	790.01
185.47	3.2015	789.7
185.57	3.1995	789.93
185.67	3.1798	789.7
185.76	3.1758	790.01
185.86	3.16	789.7
185.96	3.1521	789.85
186.06	3.1422	789.78
186.16	3.1264	789.85
186.26	3.1224	789.85
186.35	3.0928	789.89
186.45	3.1106	789.89
186.55	3.0928	789.89
186.65	3.0829	789.82
186.75	3.0829	789.78
186.85	3.0651	789.85
186.94	3.0592	789.93
187.04	3.0434	789.85
187.14	3.0236	789.78
187.24	3.0236	789.82
187.34	3.0117	789.78
187.44	3.0019	789.85
187.53	3.0058	789.85
187.63	2.988	789.85
187.73	2.9959	789.85
187.83	2.9801	790.01
187.93	2.9761	790.08
188.03	2.9623	789.85
188.13	2.9564	789.78
188.22	2.9564	789.97
188.32	2.9346	789.7
188.42	2.9208	789.85
188.52	2.9188	789.85
188.62	2.9188	789.85
188.72	2.9089	789.85
188.81	2.899	789.97
188.91	2.8694	789.7
189.01	2.8852	789.78
189.11	2.8575	789.85
189.21	2.8714	789.89
189.31	2.8595	790.01
189.4	2.8694	789.93
189.5	2.8556	789.74
189.6	2.8457	789.82
189.7	2.8318	789.93
189.8	2.8318	789.85
189.9	2.8377	789.63
189.99	2.8239	790.12
190.09	2.8318	790.04
190.19	2.8417	789.85
190.29	2.8318	789.74
190.39	2.816	789.93
190.49	2.8199	789.93
190.58	2.8121	789.93
190.68	2.8121	789.63
190.78	2.8081	789.97
190.88	2.7982	789.85
190.98	2.8041	789.93
191.07	2.8041	789.85
191.17	2.7982	789.93
191.27	2.8061	789.7
191.37	2.818	789.85
191.47	2.7962	789.82
191.57	2.7982	789.93
191.66	2.7943	789.93
191.76	2.7844	790.01
191.86	2.7923	789.93
191.96	2.7943	790.01
192.06	2.7844	789.78
192.16	2.7982	789.93
192.25	2.7903	789.74
192.35	2.7863	789.93
192.45	2.7844	789.74
192.55	2.7685	789.93
192.65	2.7784	789.63
192.75	2.7765	789.89
192.84	2.7646	789.89
192.94	2.7784	789.93
193.04	2.7824	789.63
193.14	2.7587	789.85
193.24	2.7883	790.04
193.34	2.7883	790.16
193.44	2.7705	789.89
193.53	2.7824	789.97
193.63	2.7567	789.89
193.73	2.7725	789.89
193.83	2.7607	789.82
193.93	2.7607	789.93
194.03	2.7607	789.97
194.12	2.7666	790.08
194.22	2.7646	789.85
194.32	2.7547	790.04
194.42	2.7626	790.01
194.52	2.7508	789.93
194.62	2.7567	789.7
194.71	2.7607	789.85
194.81	2.7468	789.89
194.91	2.7508	789.74
195.01	2.7587	789.85
195.11	2.7409	789.74
195.21	2.7626	789.93
195.3	2.7607	790.04
195.4	2.7508	790.01
195.5	2.7527	789.78
195.6	2.7508	789.85
195.7	2.7468	789.97
195.79	2.7547	789.85
195.89	2.7409	789.93
195.99	2.7567	790.04
196.09	2.7448	789.85
196.19	2.7508	789.85
196.29	2.7508	790.04
196.38	2.7448	789.93
196.48	2.7468	789.93
196.58	2.7508	789.97
196.68	2.7468	789.85
196.78	2.7448	790.01
196.88	2.7488	789.93
196.97	2.7448	789.97
197.07	2.7448	789.59
197.17	2.7527	789.78
197.27	2.731	789.74
197.37	2.7448	790.01
197.47	2.7389	789.89
197.56	2.729	790.08
197.66	2.7389	789.59
197.76	2.7508	790.01
197.86	2.7448	789.63
197.96	2.7428	789.85
198.06	2.7448	789.66
198.16	2.729	789.85
198.25	2.7349	789.82
198.35	2.7409	790.2
198.45	2.731	789.85
198.55	2.7567	790.04
198.65	2.729	789.66
198.75	2.731	789.93
198.84	2.7409	789.85
198.94	2.733	789.78
199.04	2.7369	789.74
199.14	2.7231	789.93
199.24	2.7132	789.7
199.34	2.7448	790.08
199.43	2.7389	789.82
199.53	2.7349	789.93
199.63	2.731	789.7
199.73	2.7508	789.93
199.83	2.7508	789.7
199.93	2.7567	789.89
200.02	2.7349	789.85
200.12	2.7389	790.08
200.22	2.733	789.93
200.32	2.727	789.74
200.42	2.7191	789.93
200.51	2.7448	789.63
200.61	2.7468	789.78
200.71	2.733	789.93
200.81	2.727	789.93
200.91	2.725	789.78
201.01	2.729	789.82
