109.65	2.5649	789.93
109.75	2.557	789.89
109.85	2.557	790.01
109.95	2.557	789.63
110.05	2.555	789.82
110.14	2.557	789.82
110.24	2.5708	790.08
110.34	2.5649	789.63
110.44	2.5708	789.93
110.54	2.5708	789.93
110.64	2.5708	789.89
110.73	2.5629	789.85
110.83	2.5491	789.82
110.93	2.5649	789.7
111.03	2.555	789.93
111.13	2.557	789.78
111.23	2.5392	789.93
111.33	2.5293	789.59
111.42	2.5451	790.16
111.52	2.561	789.78
111.62	2.5689	789.85
111.72	2.561	789.66
111.82	2.5708	790.01
111.91	2.5511	789.7
112.01	2.5491	789.97
112.11	2.555	789.74
112.21	2.561	790.01
112.31	2.557	789.74
112.41	2.5728	790.08
112.5	2.555	789.63
112.6	2.5491	790.01
112.7	2.5471	789.85
112.8	2.5649	790.01
112.9	2.5432	789.74
113	2.5451	789.82
113.09	2.5432	789.63
113.19	2.5649	790.01
113.29	2.557	789.93
113.39	2.561	789.93
113.49	2.553	789.85
113.58	2.561	789.93
113.68	2.5491	789.89
113.78	2.555	789.89
113.88	2.5491	789.82
113.98	2.5491	790.16
114.08	2.5451	789.63
114.17	2.561	790.08
114.27	2.5491	789.74
114.37	2.5728	789.93
114.47	2.5432	789.66
114.57	2.561	790.01
114.67	2.561	789.85
114.77	2.5471	790.01
114.86	2.553	789.7
114.96	2.5728	789.82
115.06	2.5649	789.85
115.16	2.559	789.89
115.26	2.5451	789.7
115.36	2.5511	789.97
115.45	2.5649	790.04
115.55	2.5491	789.97
115.65	2.561	789.74
115.75	2.5432	789.78
115.85	2.5669	789.93
115.94	2.5511	789.93
116.04	2.555	789.63
116.14	2.555	789.74
116.24	2.5491	789.7
116.34	2.5807	789.74
116.44	2.561	789.82
116.53	2.5432	789.82
116.63	2.555	789.89
116.73	2.555	789.82
116.83	2.561	789.78
116.93	2.5708	790.01
117.03	2.5511	789.7
117.12	2.5491	789.97
117.22	2.557	789.78
117.32	2.5629	789.93
117.42	2.555	789.85
117.52	2.5491	789.74
117.61	2.5649	789.93
117.71	2.5511	790.04
117.81	2.5629	789.85
117.91	2.553	790.01
118.01	2.555	789.85
118.11	2.5728	789.85
118.2	2.5451	789.93
118.3	2.5649	789.82
118.4	2.557	789.78
118.5	2.5511	789.78
118.6	2.5511	789.93
118.7	2.5451	789.89
118.8	2.5649	789.89
118.89	2.5432	789.7
118.99	2.555	789.78
119.09	2.555	789.74
119.19	2.5649	790.01
119.29	2.561	789.85
119.38	2.561	789.78
119.48	2.5471	789.78
119.58	2.5649	789.78
119.68	2.5649	789.93
119.78	2.557	789.85
119.88	2.5649	789.97
119.97	2.5669	789.85
120.07	2.555	790.01
120.17	2.5689	789.93
120.27	2.5511	789.7
120.37	2.557	789.97
120.47	2.5491	789.7
120.56	2.5669	789.85
120.66	2.5629	789.89
120.76	2.561	789.82
120.86	2.5392	789.78
120.96	2.561	790.08
121.05	2.555	789.7
121.15	2.559	790.01
121.25	2.557	789.78
121.35	2.561	789.97
121.45	2.559	789.78
121.55	2.557	789.89
121.64	2.555	789.7
121.74	2.5432	789.97
121.84	2.5708	789.93
121.94	2.555	790.01
122.04	2.555	789.74
122.14	2.5669	789.78
122.23	2.561	789.63
122.33	2.5728	789.97
122.43	2.5471	789.78
122.53	2.561	789.97
122.63	2.5392	789.85
122.72	2.5669	790.01
122.82	2.5629	789.85
122.92	2.5491	789.85
123.02	2.559	789.78
123.12	2.5649	789.93
123.22	2.5511	789.66
123.31	2.561	790.16
123.41	2.557	789.59
123.51	2.5451	790.16
123.61	2.5491	789.78
123.71	2.5511	789.93
123.81	2.5669	789.59
123.91	2.557	790.01
124	2.561	789.78
124.1	2.5491	790.04
124.2	2.5234	789.7
124.3	2.5432	789.85
124.4	2.5451	789.82
124.5	2.5669	789.89
124.59	2.557	789.63
124.69	2.553	789.89
124.79	2.559	789.63
124.89	2.553	789.93
124.99	2.5471	789.93
125.08	2.561	789.74
125.18	2.561	789.7
125.28	2.5432	790.08
125.38	2.5432	789.63
125.48	2.5491	789.82
125.58	2.5432	789.7
125.67	2.553	789.7
125.77	2.5511	789.51
125.87	2.5392	789.97
125.97	2.5412	789.82
126.07	2.5333	789.78
126.17	2.5471	789.85
126.26	2.5451	789.85
126.36	2.555	789.78
126.46	2.5372	790.08
126.56	2.5293	789.93
126.66	2.555	789.82
126.75	2.559	789.78
126.85	2.5451	789.93
126.95	2.5432	789.82
127.05	2.5649	789.93
127.15	2.5471	789.78
127.25	2.5708	789.85
127.34	2.5471	789.7
127.44	2.5412	789.85
127.54	2.5511	789.78
127.64	2.5432	789.82
127.74	2.5432	789.66
127.84	2.5689	789.85
127.94	2.5491	789.85
128.03	2.5491	789.93
128.13	2.559	789.93
128.23	2.5649	790.01
128.33	2.561	789.7
128.43	2.5649	789.93
128.53	2.5451	789.7
128.62	2.559	789.89
128.72	2.559	789.63
128.82	2.553	789.93
128.92	2.5511	789.78
129.02	2.561	789.78
129.11	2.5511	789.74
129.21	2.5491	790.16
129.31	2.557	790.01
129.41	2.5511	789.74
129.51	2.561	789.63
129.61	2.5649	789.93
129.7	2.555	789.89
129.8	2.559	789.85
129.9	2.5352	789.78
130	2.5352	789.93
130.1	2.561	789.82
130.2	2.555	789.93
130.29	2.555	789.7
130.39	2.5491	789.78
130.49	2.5451	789.74
130.59	2.5491	789.78
130.69	2.5491	789.7
130.78	2.5451	789.82
130.88	2.5491	789.85
130.98	2.5412	789.85
131.08	2.5432	789.7
131.18	2.555	789.78
131.28	2.555	789.85
131.38	2.5511	790.2
131.47	2.5629	789.78
131.57	2.5629	789.93
131.67	2.5471	789.63
131.77	2.5432	789.74
131.87	2.5432	789.63
131.97	2.5274	789.78
132.06	2.5491	789.82
132.16	2.5451	789.78
132.26	2.5511	789.7
132.36	2.5511	789.7
132.46	2.5392	789.59
132.55	2.5392	789.7
132.65	2.5451	789.7
132.75	2.5432	789.63
132.85	2.5471	789.82
132.95	2.5412	789.78
133.05	2.5451	790.01
133.14	2.5432	789.78
133.24	2.561	789.89
133.34	2.5491	789.7
133.44	2.557	789.82
133.54	2.5511	789.63
133.64	2.5511	789.85
133.73	2.555	789.78
133.83	2.561	789.93
133.93	2.5491	790.01
134.03	2.5511	789.85
134.13	2.5511	789.78
134.22	2.553	789.89
134.32	2.5649	789.66
134.42	2.5511	789.74
134.52	2.5728	789.82
134.62	2.5432	789.82
134.72	2.561	789.93
134.81	2.557	789.85
134.91	2.5689	789.78
135.01	2.5491	789.78
135.11	2.561	789.63
135.21	2.5491	789.85
135.31	2.5392	789.7
135.41	2.5491	789.78
135.5	2.5352	789.63
135.6	2.561	789.93
135.7	2.555	789.82
135.8	2.5451	789.78
135.9	2.5491	789.82
136	2.5491	789.85
136.09	2.5451	789.93
136.19	2.557	789.78
136.29	2.5392	789.85
136.39	2.553	790.01
136.49	2.561	789.89
136.58	2.5491	789.97
136.68	2.5392	789.51
136.78	2.557	789.82
136.88	2.5471	789.59
136.98	2.555	789.85
137.08	2.5471	789.89
137.17	2.5491	789.89
137.27	2.5412	789.59
137.37	2.557	789.85
137.47	2.5471	789.78
137.57	2.5649	789.93
137.66	2.555	789.89
137.76	2.555	789.82
137.86	2.5491	789.82
137.96	2.553	789.93
138.06	2.5511	789.59
138.16	2.555	789.85
138.25	2.5511	789.66
138.35	2.557	789.93
138.45	2.5511	789.85
138.55	2.561	789.85
138.65	2.5432	789.55
138.75	2.555	789.97
138.84	2.5491	789.85
138.94	2.5451	789.93
139.04	2.5392	789.44
139.14	2.555	790.01
139.24	2.555	789.78
139.34	2.5629	789.74
139.44	2.553	789.78
139.53	2.561	790.01
139.63	2.553	789.85
139.73	2.5471	789.93
139.83	2.5432	789.66
139.93	2.5333	789.97
140.02	2.555	789.7
140.12	2.5451	789.97
140.22	2.5432	789.82
140.32	2.5471	789.85
140.42	2.561	789.59
140.52	2.555	789.78
140.61	2.5708	789.63
140.71	2.5432	790.01
140.81	2.555	790.01
140.91	2.5511	790.16
141.01	2.5313	789.59
141.11	2.555	789.93
141.2	2.5471	789.82
141.3	2.5432	790.2
141.4	2.5511	789.63
141.5	2.555	789.85
141.6	2.5669	789.85
141.69	2.553	789.85
141.79	2.5669	789.55
141.89	2.5649	789.97
141.99	2.561	789.7
142.09	2.5471	789.97
142.19	2.5471	789.82
142.28	2.5491	789.82
142.38	2.561	789.85
142.48	2.557	789.97
142.58	2.5432	789.7
142.68	2.555	790.12
142.78	2.5471	789.85
142.88	2.561	789.85
142.97	2.561	789.89
143.07	2.5491	790.01
143.17	2.559	789.93
143.27	2.5629	789.85
143.37	2.5412	789.7
143.47	2.557	790.01
143.56	2.557	789.78
143.66	2.561	790.01
143.76	2.555	789.93
143.86	2.555	789.85
143.96	2.5412	789.78
144.05	2.5649	789.97
144.15	2.557	789.82
144.25	2.5511	790.08
144.35	2.553	789.85
144.45	2.5669	789.93
144.55	2.5491	790.01
144.64	2.5451	789.89
144.74	2.555	790.04
144.84	2.5708	790.01
144.94	2.5372	789.82
145.04	2.559	790.01
145.14	2.5451	789.7
145.23	2.557	789.85
145.33	2.5511	789.85
145.43	2.5432	789.7
145.53	2.557	789.97
145.63	2.5392	789.85
145.72	2.557	789.93
145.82	2.561	789.78
145.92	2.5491	789.78
146.02	2.5471	789.82
146.12	2.555	789.85
146.22	2.5392	789.97
146.31	2.5451	790.01
146.41	2.5392	789.93
146.51	2.5392	789.93
146.61	2.555	789.66
146.71	2.5511	789.85
146.81	2.555	789.63
146.91	2.555	789.82
147	2.5392	789.74
147.1	2.561	789.85
147.2	2.5689	789.93
147.3	2.5432	789.93
147.4	2.5352	789.82
147.49	2.553	790.04
147.59	2.5451	789.85
147.69	2.5432	790.08
147.79	2.5432	789.78
147.89	2.5471	790.04
147.99	2.555	789.74
148.08	2.561	790.08
148.18	2.5412	789.74
148.28	2.5511	789.93
148.38	2.5471	789.59
148.48	2.5511	789.85
148.58	2.5511	789.78
148.67	2.555	789.78
148.77	2.5471	789.78
148.87	2.555	790.01
148.97	2.5491	789.63
149.07	2.5471	789.93
149.16	2.5392	789.66
149.26	2.557	789.85
149.36	2.5432	789.59
149.46	2.559	789.85
149.56	2.5432	789.7
149.66	2.5274	790.01
149.75	2.5372	789.63
149.85	2.5392	789.82
149.95	2.5451	789.7
150.05	2.5392	789.97
150.15	2.5392	789.85
150.25	2.557	790.01
150.34	2.5392	789.85
150.44	2.557	789.93
150.54	2.5511	789.7
150.64	2.5471	789.97
150.74	2.5432	789.7
150.84	2.5412	789.78
150.93	2.5511	789.78
151.03	2.5471	789.93
151.13	2.5491	790.01
151.23	2.5392	789.97
151.33	2.5451	789.85
151.43	2.555	789.82
151.52	2.5451	789.78
151.62	2.557	789.85
151.72	2.5432	789.7
151.82	2.5451	790.01
151.92	2.5471	789.93
152.02	2.5293	789.78
152.11	2.5412	789.89
152.21	2.5293	789.85
152.31	2.5432	789.93
152.41	2.5491	789.63
152.51	2.555	790.08
152.6	2.557	790.01
152.7	2.5432	789.93
152.8	2.5451	789.93
152.9	2.5491	789.93
153	2.561	789.85
153.1	2.553	789.85
153.19	2.5392	789.93
153.29	2.5511	789.97
153.39	2.557	789.78
153.49	2.553	790.01
153.59	2.5471	789.85
153.69	2.561	789.89
153.78	2.5471	789.7
153.88	2.5511	789.78
153.98	2.5451	789.7
154.08	2.5649	789.89
154.18	2.553	789.85
154.28	2.5491	790.01
154.38	2.5392	789.78
154.47	2.5728	789.97
154.57	2.557	789.7
154.67	2.5511	789.97
154.77	2.5392	789.78
154.87	2.5333	789.93
154.96	2.5234	789.63
155.06	2.5491	790.16
155.16	2.5491	789.78
155.26	2.5491	790.04
155.36	2.553	789.78
155.46	2.555	790.16
155.55	2.5471	790.01
155.65	2.5471	789.93
155.75	2.559	790.01
155.85	2.5511	789.93
155.95	2.559	789.78
156.04	2.5432	789.89
156.14	2.553	789.74
156.24	2.5511	789.85
156.34	2.5432	789.7
156.44	2.555	789.85
156.54	2.5234	789.51
156.63	2.559	789.93
156.73	2.561	789.78
156.83	2.5392	790.08
156.93	2.5372	789.82
157.03	2.555	789.85
157.13	2.555	789.93
157.22	2.5412	790.01
157.32	2.553	789.93
157.42	2.5372	789.93
157.52	2.555	789.78
157.62	2.555	789.97
157.72	2.5491	789.85
157.81	2.5432	790.04
157.91	2.5412	789.78
158.01	2.5313	790.01
158.11	2.5333	789.78
158.21	2.5491	789.85
158.31	2.5412	789.93
158.4	2.555	789.82
158.5	2.5432	789.78
158.6	2.5491	789.85
158.7	2.5491	790.01
158.8	2.5491	789.66
158.9	2.5392	789.85
158.99	2.5511	790.16
159.09	2.553	789.82
159.19	2.5511	790.01
159.29	2.5412	789.93
159.39	2.5392	789.97
159.49	2.5392	790.08
159.58	2.5352	789.93
159.68	2.557	789.93
159.78	2.557	789.74
159.88	2.5471	789.93
159.98	2.5392	789.85
160.07	2.5451	789.85
160.17	2.5432	789.85
160.27	2.5451	789.93
160.37	2.5392	789.78
160.47	2.5471	789.97
160.57	2.561	789.63
160.66	2.5491	790.01
160.76	2.5432	790.08
160.86	2.5451	789.97
160.96	2.555	789.97
161.06	2.5432	789.89
161.16	2.553	789.89
161.25	2.5451	789.78
161.35	2.5491	789.89
161.45	2.557	789.85
161.55	2.5412	789.7
161.65	2.555	789.97
161.75	2.5234	789.93
161.84	2.5451	790.01
161.94	2.5372	790.04
162.04	2.555	789.93
162.14	2.5491	789.74
162.24	2.5511	789.93
162.34	2.5372	789.7
162.43	2.5511	789.85
162.53	2.5451	789.63
162.63	2.5392	789.85
162.73	2.5451	789.85
162.83	2.5511	790.01
162.93	2.555	789.7
163.02	2.5451	790.01
163.12	2.5412	789.85
163.22	2.5392	789.93
163.32	2.561	789.78
163.42	2.557	789.93
163.51	2.5629	789.63
163.61	2.5451	789.93
163.71	2.5511	789.7
163.81	2.557	790.12
163.91	2.5333	789.51
164.01	2.5491	789.93
164.1	2.5432	789.74
164.2	2.5629	789.85
164.3	2.5274	789.63
164.4	2.5768	789.93
164.5	2.5412	789.7
164.6	2.5451	789.85
164.69	2.5293	789.74
164.79	2.5629	790.12
164.89	2.5392	789.97
164.99	2.555	789.97
165.09	2.5491	789.85
165.19	2.5491	789.93
165.28	2.5333	789.66
165.38	2.5451	789.93
165.48	2.5412	790.01
165.58	2.5313	790.04
165.68	2.5511	789.7
165.78	2.5511	790.04
165.87	2.555	789.82
165.97	2.5491	789.89
166.07	2.5412	789.78
166.17	2.5491	789.85
166.27	2.5432	789.7
166.37	2.5432	790.04
166.46	2.5491	789.85
166.56	2.5511	789.82
166.66	2.555	789.78
166.76	2.5451	789.93
166.86	2.5392	789.74
166.96	2.5491	789.74
167.05	2.5511	789.78
167.15	2.5471	789.89
167.25	2.5491	789.78
167.35	2.559	789.97
167.45	2.5491	789.85
167.54	2.5511	789.89
167.64	2.557	789.78
167.74	2.5155	789.82
167.84	2.5432	790.01
167.94	2.5412	789.74
168.04	2.5392	789.78
168.13	2.5432	789.93
168.23	2.555	789.85
168.33	2.5649	789.85
168.43	2.5392	789.93
168.53	2.5451	789.7
168.63	2.557	789.85
168.72	2.5372	789.82
168.82	2.5471	790.01
168.92	2.5352	790.08
169.02	2.553	790.04
169.12	2.5432	789.74
169.22	2.5511	789.93
169.31	2.5392	789.85
169.41	2.5491	790.04
169.51	2.5451	789.78
169.61	2.553	789.93
169.71	2.5471	789.89
169.81	2.5491	790.01
169.9	2.5511	790.04
170	2.5451	789.97
170.1	2.5293	789.74
170.2	2.559	789.93
170.3	2.5293	789.63
170.4	2.5511	790.04
170.49	2.5451	789.85
170.59	2.5491	790.01
170.69	2.5432	789.78
170.79	2.555	789.85
170.89	2.5313	789.85
170.99	2.5451	789.74
171.08	2.5451	789.85
171.18	2.5412	790.01
171.28	2.5293	789.85
171.38	2.5392	789.93
171.48	2.5372	789.78
171.57	2.5491	790.08
171.67	2.5412	789.93
171.77	2.5511	790.04
171.87	2.5471	789.78
171.97	2.5392	790.01
172.07	2.5491	789.74
172.16	2.5432	790.01
172.26	2.5511	790.01
172.36	2.5372	789.93
172.46	2.5432	789.82
172.56	2.5451	789.78
172.66	2.5471	789.78
172.75	2.557	789.85
172.85	2.5451	789.74
172.95	2.5392	790.01
173.05	2.5274	789.66
173.15	2.555	790.01
173.25	2.5491	789.78
173.34	2.5352	789.97
173.44	2.5432	789.63
173.54	2.5491	789.82
173.64	2.5432	789.89
173.74	2.5511	789.85
173.84	2.5392	789.78
173.93	2.5392	790.04
174.03	2.5432	789.85
174.13	2.5392	789.97
174.23	2.5451	789.7
174.33	2.5372	789.74
174.43	2.5352	789.63
174.52	2.5451	789.78
174.62	2.5471	789.93
174.72	2.5372	789.89
174.82	2.5293	789.78
174.92	2.5352	790.01
175.01	2.5352	789.78
175.11	2.5392	790.01
175.21	2.5471	789.93
175.31	2.5451	789.93
175.41	2.5352	789.85
175.51	2.5511	789.85
175.6	2.5412	789.82
175.7	2.5432	790.27
175.8	2.5491	789.97
175.9	2.5352	789.85
176	2.5412	789.74
176.1	2.5451	789.85
176.19	2.5511	789.85
176.29	2.553	790.08
176.39	2.5432	789.78
176.49	2.5352	790.08
176.59	2.5392	789.85
176.69	2.5432	789.93
176.78	2.5491	789.85
176.88	2.5669	790.08
176.98	2.5511	789.74
177.08	2.5491	789.85
177.18	2.5412	789.78
177.28	2.5392	790.04
177.37	2.5333	789.63
177.47	2.5392	789.97
177.57	2.5234	789.7
177.67	2.5392	789.85
177.77	2.5491	789.7
177.87	2.5432	789.97
177.96	2.5471	789.89
178.06	2.5491	790.01
178.16	2.5451	789.89
178.26	2.5352	790.04
178.36	2.5412	789.85
178.46	2.5471	790.01
178.55	2.5451	789.78
178.65	2.5451	789.85
178.75	2.5471	789.82
178.85	2.5392	789.97
178.95	2.5352	789.85
179.04	2.557	789.82
179.14	2.5352	789.74
179.24	2.5333	789.7
179.34	2.5254	789.78
179.44	2.555	789.85
179.54	2.5392	789.78
179.63	2.5392	789.78
179.73	2.5392	789.78
179.83	2.5392	789.85
179.93	2.5511	789.93
180.1	-13.193	-207.59
180.2	-12.661	-207.51
180.3	-12.346	-207.47
180.4	-12.024	-207.55
180.49	-11.593	-207.4
180.59	-11.121	-207.47
180.69	-10.65	-207.55
180.79	-10.237	-207.63
180.89	-9.8354	-207.66
180.99	-9.4123	-207.51
181.08	-9.0288	-207.51
181.18	-8.6689	-207.4
181.28	-8.323	-207.51
181.38	-8.0224	-207.47
181.48	-7.7318	-207.63
181.57	-7.5064	-207.4
181.67	-7.2929	-207.44
181.77	-7.0971	-207.36
181.87	-6.9054	-207.36
181.97	-6.7353	-207.44
182.07	-6.5495	-207.47
182.16	-6.3795	-207.32
182.26	-6.1817	-207.59
182.36	-5.8615	-207.59
182.46	-5.298	-207.59
182.56	-4.6891	-207.51
182.66	-4.0544	-207.51
182.75	-3.4969	-207.44
182.85	-3.0263	-207.28
182.95	-2.619	-207.51
183.05	-2.3343	-207.51
183.15	-2.0575	-207.4
183.25	-1.8737	-207.63
183.34	-1.7195	-207.4
183.44	-1.6068	-207.51
183.54	-1.5059	-207.36
183.64	-1.4328	-207.36
183.74	-1.3735	-207.44
183.84	-1.3082	-207.59
183.93	-1.2588	-207.51
184.03	-1.2212	-207.59
184.13	-1.1738	-207.4
184.23	-1.1501	-207.51
184.33	-1.1184	-207.55
184.43	-1.1125	-207.51
184.52	-1.0749	-207.47
184.62	-1.069	-207.51
184.72	-1.0532	-207.32
184.82	-1.0334	-207.51
184.92	-1.0136	-207.4
185.02	-1.0038	-207.51
185.11	-0.97012	-207.55
185.21	-0.97012	-207.59
185.31	-0.9563	-207.51
185.41	-0.94443	-207.51
185.51	-0.94049	-207.44
185.6	-0.92862	-207.66
185.7	-0.9207	-207.51
185.8	-0.91478	-207.59
185.9	-0.91675	-207.51
186	-0.88117	-207.55
186.1	-0.86535	-207.36
186.19	-0.87522	-207.44
186.29	-0.8693	-207.47
186.39	-0.86338	-207.51
186.49	-0.84953	-207.4
186.59	-0.84756	-207.59
186.69	-0.83569	-207.36
186.78	-0.83569	-207.59
186.88	-0.8179	-207.44
186.98	-0.8258	-207.63
187.08	-0.81195	-207.28
187.18	-0.82977	-207.51
187.28	-0.82185	-207.51
187.38	-0.81593	-207.55
187.47	-0.80011	-207.47
187.57	-0.79416	-207.44
187.67	-0.78232	-207.36
187.77	-0.78824	-207.51
187.87	-0.77637	-207.55
187.97	-0.78824	-207.59
188.06	-0.77242	-207.44
188.16	-0.76056	-207.63
188.26	-0.7645	-207.47
188.36	-0.77242	-207.63
188.46	-0.72892	-207.36
188.56	-0.75463	-207.63
188.65	-0.75266	-207.51
188.75	-0.73684	-207.44
188.85	-0.73882	-207.47
188.95	-0.74474	-207.59
189.05	-0.75858	-207.47
189.15	-0.72892	-207.44
189.24	-0.71113	-207.51
189.34	-0.71705	-207.66
189.44	-0.723	-207.47
189.54	-0.71705	-207.4
189.64	-0.71705	-207.51
189.73	-0.723	-207.51
189.83	-0.70916	-207.47
189.93	-0.71508	-207.7
190.03	-0.70521	-207.51
190.13	-0.71113	-207.59
190.23	-0.70324	-207.47
190.32	-0.69729	-207.36
190.42	-0.69532	-207.47
190.52	-0.69334	-207.55
190.62	-0.69334	-207.63
190.72	-0.68542	-207.66
190.82	-0.70324	-207.36
190.91	-0.68147	-207.74
191.01	-0.67358	-207.51
191.11	-0.68345	-207.44
191.21	-0.6696	-207.47
191.31	-0.68345	-207.74
191.41	-0.67752	-207.36
191.5	-0.66763	-207.59
191.6	-0.66171	-207.44
191.7	-0.65181	-207.51
191.8	-0.66171	-207.44
191.9	-0.66763	-207.51
192	-0.64984	-207.36
192.09	-0.65776	-207.66
192.19	-0.65579	-207.63
192.29	-0.66171	-207.63
192.39	-0.63997	-207.59
192.49	-0.64984	-207.55
192.59	-0.65181	-207.51
192.68	-0.65379	-207.85
192.78	-0.64392	-207.4
192.88	-0.64984	-207.55
192.98	-0.64786	-207.44
193.08	-0.64194	-207.63
193.18	-0.64984	-207.47
193.27	-0.64392	-207.44
193.37	-0.63997	-207.44
193.47	-0.63007	-207.51
193.57	-0.63997	-207.47
193.67	-0.63997	-207.51
193.76	-0.63402	-207.51
193.86	-0.636	-207.78
193.96	-0.63402	-207.51
194.06	-0.60634	-207.78
194.16	-0.62215	-207.4
194.26	-0.62018	-207.44
194.35	-0.62613	-207.36
194.45	-0.61821	-207.63
194.55	-0.60834	-207.32
194.65	-0.61821	-207.63
194.75	-0.62215	-207.44
194.85	-0.62018	-207.59
194.94	-0.61821	-207.47
195.04	-0.62415	-207.47
195.14	-0.60834	-207.36
195.24	-0.62018	-207.74
195.34	-0.61426	-207.4
195.44	-0.60041	-207.63
195.53	-0.60834	-207.36
195.63	-0.61031	-207.55
195.73	-0.62613	-207.44
195.83	-0.60834	-207.51
195.93	-0.59252	-207.4
196.03	-0.59252	-207.47
196.13	-0.60239	-207.44
196.22	-0.59844	-207.66
196.32	-0.5846	-207.51
196.42	-0.58065	-207.4
196.52	-0.58065	-207.4
196.62	-0.60834	-207.7
196.71	-0.59252	-207.44
196.81	-0.60041	-207.47
196.91	-0.58065	-207.28
197.01	-0.59252	-207.7
197.11	-0.59252	-207.36
197.21	-0.58065	-207.63
197.3	-0.5767	-207.47
197.4	-0.58657	-207.74
197.5	-0.59647	-207.44
197.6	-0.57076	-207.51
197.7	-0.57868	-207.28
197.8	-0.58855	-207.74
197.89	-0.58065	-207.51
197.99	-0.5747	-207.63
198.09	-0.5747	-207.36
198.19	-0.56878	-207.59
198.29	-0.57076	-207.28
198.39	-0.5846	-207.44
198.48	-0.57273	-207.36
198.58	-0.56878	-207.78
198.68	-0.5767	-207.44
198.78	-0.5747	-207.63
198.88	-0.56286	-207.4
198.98	-0.5747	-207.66
199.07	-0.56483	-207.47
199.17	-0.5846	-207.51
199.27	-0.56089	-207.44
199.37	-0.56483	-207.7
199.47	-0.57076	-207.51
199.56	-0.58065	-207.66
199.66	-0.56878	-207.47
199.76	-0.58657	-207.63
199.86	-0.56286	-207.51
199.96	-0.55889	-207.44
200.06	-0.56483	-207.36
200.16	-0.55099	-207.63
200.25	-0.55296	-207.44
200.35	-0.55889	-207.51
200.45	-0.55889	-207.36
200.55	-0.56878	-207.63
200.65	-0.56878	-207.47
200.75	-0.58065	-207.55
200.84	-0.56089	-207.32
200.94	-0.56483	-207.59
201.04	-0.55889	-207.44
201.14	-0.5747	-207.7
201.24	-0.56089	-207.36
201.34	-0.55296	-207.63
201.43	-0.54902	-207.55
201.53	-0.55494	-207.63
201.63	-0.54307	-207.44
201.73	-0.56483	-207.7
201.83	-0.55494	-207.55
201.93	-0.55494	-207.7
202.02	-0.55889	-207.4
202.12	-0.54902	-207.7
202.22	-0.54704	-207.59
202.32	-0.54307	-207.66
202.42	-0.55296	-207.44
202.51	-0.54902	-207.47
202.61	-0.54902	-207.47
202.71	-0.54902	-207.63
202.81	-0.54902	-207.47
202.91	-0.54507	-207.44
203.01	-0.54507	-207.28
203.1	-0.54704	-207.51
203.2	-0.54902	-207.25
203.3	-0.54307	-207.59
203.4	-0.54704	-207.59
203.5	-0.55691	-207.63
203.6	-0.55296	-207.36
203.69	-0.55494	-207.51
203.79	-0.56483	-207.44
203.89	-0.53715	-207.36
203.99	-0.53517	-207.44
204.09	-0.52725	-207.47
204.19	-0.54307	-207.59
204.28	-0.54902	-207.55
204.38	-0.52725	-207.36
204.48	-0.54704	-207.59
204.58	-0.52528	-207.44
204.68	-0.55296	-207.7
204.78	-0.53912	-207.36
204.87	-0.53715	-207.51
204.97	-0.5233	-207.44
205.07	-0.53517	-207.51
205.17	-0.54902	-207.36
205.27	-0.54704	-207.74
205.37	-0.54902	-207.32
205.46	-0.5332	-207.51
205.56	-0.54902	-207.44
205.66	-0.54307	-207.7
205.76	-0.5332	-207.32
205.86	-0.5332	-207.51
205.96	-0.53912	-207.4
206.05	-0.53123	-207.63
206.15	-0.52725	-207.66
206.25	-0.55691	-207.51
206.35	-0.52528	-207.36
206.45	-0.53912	-207.59
206.54	-0.53715	-207.4
206.64	-0.54902	-207.63
206.74	-0.5411	-207.44
206.84	-0.54704	-207.59
206.94	-0.54507	-207.4
207.04	-0.55296	-207.7
207.13	-0.54507	-207.36
207.23	-0.53715	-207.59
207.33	-0.53715	-207.32
207.43	-0.52725	-207.47
207.53	-0.5411	-207.47
207.63	-0.53123	-207.85
207.72	-0.5332	-207.59
207.82	-0.53517	-207.59
207.92	-0.5332	-207.4
208.02	-0.52725	-207.47
208.12	-0.53123	-207.44
208.22	-0.53123	-207.59
208.31	-0.52725	-207.36
208.41	-0.55099	-207.51
208.51	-0.51936	-207.44
208.61	-0.52925	-207.59
208.71	-0.52528	-207.36
208.81	-0.5233	-207.51
208.9	-0.52925	-207.25
209	-0.54307	-207.51
209.1	-0.5332	-207.4
209.2	-0.51738	-207.47
209.3	-0.52725	-207.47
209.4	-0.54307	-207.55
209.49	-0.54307	-207.4
209.59	-0.52725	-207.51
209.69	-0.53517	-207.44
209.79	-0.5233	-207.55
209.89	-0.5411	-207.4
209.99	-0.53715	-207.59
210.08	-0.53517	-207.59
210.18	-0.52925	-207.63
210.28	-0.52528	-207.36
210.38	-0.5332	-207.63
210.48	-0.53123	-207.28
210.57	-0.52133	-207.59
210.67	-0.51936	-207.51
210.77	-0.5332	-207.51
210.87	-0.5332	-207.36
210.97	-0.50946	-207.47
211.07	-0.52133	-207.63
211.16	-0.53123	-207.59
211.26	-0.52133	-207.4
211.36	-0.5411	-207.55
211.46	-0.52725	-207.36
211.56	-0.5332	-207.44
211.66	-0.52133	-207.36
211.75	-0.53517	-207.63
211.85	-0.53912	-207.55
211.95	-0.52133	-207.55
212.05	-0.52725	-207.59
212.15	-0.5411	-207.47
212.25	-0.52528	-207.44
212.34	-0.53912	-207.66
