110.74	2.6361	789.85
110.84	2.6361	789.82
110.93	2.646	789.78
111.03	2.6361	789.97
111.13	2.6381	789.85
111.23	2.6301	789.85
111.33	2.6262	789.89
111.43	2.6519	789.78
111.52	2.642	789.85
111.62	2.644	790.08
111.72	2.6321	789.89
111.82	2.6341	789.93
111.92	2.6321	789.85
112.02	2.6301	789.85
112.11	2.642	789.7
112.21	2.6223	789.74
112.31	2.6381	789.93
112.41	2.6321	789.89
112.51	2.642	789.85
112.61	2.6301	789.78
112.7	2.6203	789.78
112.8	2.6262	789.97
112.9	2.6341	789.85
113	2.6361	789.85
113.1	2.6381	789.7
113.19	2.6282	789.85
113.29	2.642	789.7
113.39	2.6223	789.93
113.49	2.6321	789.85
113.59	2.646	789.89
113.69	2.6262	789.78
113.78	2.6301	790.16
113.88	2.6381	790.01
113.98	2.6163	789.78
114.08	2.6282	789.78
114.18	2.6381	789.78
114.28	2.6262	789.97
114.37	2.644	789.78
114.47	2.64	789.78
114.57	2.6301	789.74
114.67	2.6321	789.93
114.77	2.6223	789.93
114.87	2.6321	789.85
114.96	2.6203	789.7
115.06	2.6341	789.93
115.16	2.6223	789.78
115.26	2.6381	789.82
115.36	2.6203	789.93
115.46	2.6381	790.01
115.55	2.6321	789.78
115.65	2.6301	789.93
115.75	2.6321	790.04
115.85	2.6361	789.82
115.95	2.6301	789.74
116.05	2.6183	789.85
116.14	2.6381	789.74
116.24	2.6242	789.97
116.34	2.6262	789.82
116.44	2.642	790.01
116.54	2.6143	789.7
116.64	2.6301	789.93
116.73	2.6084	789.55
116.83	2.6361	790.08
116.93	2.6301	789.7
117.03	2.6223	790.01
117.13	2.6262	790.01
117.22	2.6262	789.93
117.32	2.6143	789.59
117.42	2.6203	789.78
117.52	2.6104	789.89
117.62	2.6341	789.82
117.72	2.6321	789.78
117.81	2.6321	789.78
117.91	2.6163	789.78
118.01	2.6301	789.93
118.11	2.6361	789.78
118.21	2.6381	789.82
118.31	2.64	789.85
118.4	2.6381	789.78
118.5	2.6321	789.85
118.6	2.6262	789.93
118.7	2.6203	789.7
118.8	2.6381	789.85
118.9	2.6301	789.78
118.99	2.6381	789.85
119.09	2.6242	789.7
119.19	2.6381	790.01
119.29	2.6223	789.63
119.39	2.6321	789.93
119.49	2.6223	789.78
119.58	2.6341	789.93
119.68	2.6282	789.66
119.78	2.6479	789.97
119.88	2.6104	789.7
119.98	2.6479	789.85
120.07	2.6282	789.85
120.17	2.6282	790.04
120.27	2.6361	789.82
120.37	2.6203	789.93
120.47	2.6301	789.7
120.57	2.6301	789.97
120.66	2.6223	789.93
120.76	2.6381	789.85
120.86	2.642	789.66
120.96	2.6262	789.93
121.06	2.6321	790.01
121.16	2.6223	789.82
121.25	2.6321	789.85
121.35	2.6361	789.85
121.45	2.6321	789.78
121.55	2.6223	789.74
121.65	2.6321	789.78
121.75	2.6321	789.66
121.84	2.6321	789.63
121.94	2.6203	789.7
122.04	2.6262	790.12
122.14	2.6321	789.82
122.24	2.6262	789.93
122.33	2.6262	789.51
122.43	2.6341	790.01
122.53	2.6301	789.7
122.63	2.6282	789.93
122.73	2.6381	790.01
122.83	2.6361	789.93
122.92	2.6143	789.7
123.02	2.6341	789.89
123.12	2.6183	789.82
123.22	2.6321	789.93
123.32	2.6381	789.89
123.42	2.6479	789.93
123.52	2.6321	789.85
123.61	2.6301	789.85
123.71	2.6301	789.63
123.81	2.642	789.82
123.91	2.64	789.63
124.01	2.6163	789.93
124.1	2.6381	789.7
124.2	2.6223	789.89
124.3	2.6301	789.7
124.4	2.6301	789.85
124.5	2.6262	789.82
124.6	2.6104	789.85
124.69	2.6223	789.63
124.79	2.6381	789.89
124.89	2.6282	789.63
124.99	2.6262	789.89
125.09	2.6341	789.7
125.19	2.6282	790.01
125.28	2.6282	789.93
125.38	2.6381	790.08
125.48	2.642	789.74
125.58	2.6341	789.97
125.68	2.6104	789.78
125.78	2.6361	789.89
125.87	2.6163	789.7
125.97	2.6301	789.89
126.07	2.6223	789.59
126.17	2.6223	789.85
126.27	2.6301	789.85
126.36	2.6282	789.89
126.46	2.6301	789.85
126.56	2.6242	789.85
126.66	2.6301	789.63
126.76	2.6282	789.97
126.86	2.6282	789.78
126.95	2.6242	789.97
127.05	2.6242	789.78
127.15	2.64	789.89
127.25	2.6242	789.7
127.35	2.6262	789.85
127.45	2.6381	789.7
127.55	2.6143	790.04
127.64	2.6282	789.7
127.74	2.6242	789.85
127.84	2.6301	789.93
127.94	2.6321	789.7
128.04	2.6301	789.66
128.13	2.6341	789.93
128.23	2.6262	789.7
128.33	2.6223	789.78
128.43	2.64	789.7
128.53	2.644	789.97
128.63	2.6262	789.78
128.72	2.6341	789.89
128.82	2.6301	789.74
128.92	2.6321	789.7
129.02	2.6203	789.78
129.12	2.6321	789.85
129.22	2.6282	789.78
129.31	2.644	789.85
129.41	2.6203	789.7
129.51	2.6242	789.78
129.61	2.6223	789.85
129.71	2.6262	789.85
129.81	2.6262	789.74
129.9	2.6262	789.7
130	2.6143	789.63
130.1	2.6143	789.93
130.2	2.6203	789.74
130.3	2.6361	789.85
130.4	2.642	789.59
130.49	2.6203	789.85
130.59	2.6163	789.82
130.69	2.6361	789.89
130.79	2.6163	789.7
130.89	2.6361	789.85
130.99	2.6301	789.78
131.08	2.6321	790.01
131.18	2.6163	790.01
131.28	2.6282	789.7
131.38	2.6301	789.78
131.48	2.6203	789.93
131.57	2.6341	789.89
131.67	2.6223	789.74
131.77	2.6163	789.85
131.87	2.6321	789.89
131.97	2.6203	789.7
132.07	2.6262	789.7
132.16	2.6262	789.74
132.26	2.6282	789.7
132.36	2.6223	789.93
132.46	2.644	789.78
132.56	2.6223	789.74
132.66	2.6262	789.7
132.75	2.6301	789.82
132.85	2.6282	789.7
132.95	2.6223	789.82
133.05	2.6203	789.7
133.15	2.6301	789.74
133.25	2.6143	789.78
133.34	2.6223	789.82
133.44	2.6282	789.78
133.54	2.6282	789.85
133.64	2.6301	789.7
133.74	2.6361	789.93
133.84	2.6183	789.59
133.93	2.6361	789.78
134.03	2.6262	789.78
134.13	2.6163	789.82
134.23	2.6143	789.78
134.33	2.6223	789.78
134.43	2.6321	789.97
134.52	2.6301	789.85
134.62	2.6282	789.78
134.72	2.6163	789.85
134.82	2.644	789.78
134.92	2.6242	789.93
135.01	2.6223	789.78
135.11	2.6301	789.93
135.21	2.6242	789.93
135.31	2.6143	789.85
135.41	2.6163	789.74
135.51	2.6203	789.85
135.6	2.6223	789.78
135.7	2.6341	789.82
135.8	2.6005	789.78
135.9	2.6223	789.89
136	2.6223	789.7
136.1	2.6321	789.89
136.19	2.6361	789.7
136.29	2.6301	789.97
136.39	2.6203	789.59
136.49	2.6321	790.04
136.59	2.6104	789.85
136.69	2.6183	789.97
136.78	2.6262	789.78
136.88	2.6262	789.85
136.98	2.6104	789.74
137.08	2.6163	789.82
137.18	2.6282	789.63
137.28	2.6124	789.93
137.37	2.6163	789.7
137.47	2.6223	789.93
137.57	2.6341	789.55
137.67	2.6183	789.89
137.77	2.6262	789.55
137.87	2.6262	789.78
137.96	2.6203	789.63
138.06	2.6183	789.93
138.16	2.6223	789.74
138.26	2.6242	790.04
138.36	2.6203	789.74
138.46	2.6301	789.78
138.55	2.6163	789.82
138.65	2.6321	790.01
138.75	2.6223	789.66
138.85	2.6124	789.89
138.95	2.6183	789.66
139.04	2.6341	789.85
139.14	2.6301	789.78
139.24	2.6282	789.93
139.34	2.6203	789.85
139.44	2.6124	789.89
139.54	2.6084	789.7
139.63	2.6242	789.78
139.73	2.6143	789.63
139.83	2.6203	789.93
139.93	2.6203	789.85
140.03	2.6143	790.01
140.13	2.6143	789.7
140.22	2.6223	789.93
140.32	2.6104	789.66
140.42	2.6242	790.01
140.52	2.6064	789.59
140.62	2.6341	790.01
140.72	2.6183	789.74
140.81	2.6361	790.04
140.91	2.6163	789.7
141.01	2.6282	789.93
141.11	2.6223	789.66
141.21	2.6479	789.93
141.31	2.6045	789.78
141.4	2.6183	789.89
141.5	2.6282	789.82
141.6	2.6301	789.93
141.7	2.6163	789.78
141.8	2.6223	790.12
141.9	2.6262	789.7
141.99	2.6341	790.01
142.09	2.6203	789.85
142.19	2.6084	790.01
142.29	2.6203	789.74
142.39	2.6361	789.97
142.49	2.6045	789.82
142.58	2.6203	789.85
142.68	2.6084	789.66
142.78	2.6183	790.12
142.88	2.6124	789.78
142.98	2.6242	789.89
143.07	2.6183	789.74
143.17	2.6262	790.01
143.27	2.6223	789.85
143.37	2.6301	790.01
143.47	2.6163	789.82
143.57	2.6321	789.78
143.66	2.6084	789.66
143.76	2.6301	790.01
143.86	2.6262	789.78
143.96	2.6045	789.78
144.06	2.6321	789.78
144.16	2.6124	789.85
144.25	2.6124	789.78
144.35	2.6104	789.85
144.45	2.6163	789.78
144.55	2.6381	789.82
144.65	2.6262	789.78
144.75	2.6262	789.78
144.84	2.6203	789.78
144.94	2.6143	790.08
145.04	2.6124	789.82
145.14	2.6242	789.78
145.24	2.6242	789.85
145.34	2.6321	789.85
145.43	2.6223	789.85
145.53	2.6143	789.82
145.63	2.5985	789.7
145.73	2.6223	789.78
145.83	2.6183	789.82
145.93	2.6321	789.78
146.02	2.6143	789.63
146.12	2.6203	789.93
146.22	2.6124	789.74
146.32	2.6025	789.82
146.42	2.6262	789.89
146.51	2.6203	789.85
146.61	2.6262	789.85
146.71	2.5985	789.78
146.81	2.6223	789.82
146.91	2.6045	789.74
147.01	2.6282	790.01
147.1	2.6262	789.82
147.2	2.6321	789.93
147.3	2.6183	789.89
147.4	2.6262	789.78
147.5	2.6203	789.93
147.6	2.6183	789.78
147.69	2.5985	789.85
147.79	2.6163	789.78
147.89	2.6104	789.85
147.99	2.6301	789.89
148.09	2.6242	789.89
148.19	2.6242	789.89
148.28	2.6025	789.97
148.38	2.6163	789.82
148.48	2.6242	789.78
148.58	2.6183	789.74
148.68	2.6223	789.82
148.78	2.6183	789.85
148.87	2.6223	789.7
148.97	2.6223	789.82
149.07	2.6005	790.08
149.17	2.6183	789.89
149.27	2.6163	789.78
149.37	2.6203	789.85
149.46	2.6223	789.82
149.56	2.6301	790.01
149.66	2.6124	790.01
149.76	2.6143	789.85
149.86	2.6104	790.08
149.96	2.6301	789.85
150.05	2.6301	789.78
150.15	2.6045	789.78
150.25	2.6163	789.78
150.35	2.6282	789.85
150.45	2.6104	789.78
150.54	2.6104	789.93
150.64	2.5985	789.93
150.74	2.6262	789.89
150.84	2.6084	789.78
150.94	2.6183	789.7
151.04	2.6203	789.89
151.13	2.6223	789.85
151.23	2.6084	789.85
151.33	2.6163	789.89
151.43	2.6025	789.7
151.53	2.6203	789.85
151.63	2.6163	789.7
151.72	2.6183	789.78
151.82	2.6025	789.78
151.92	2.6163	789.85
152.02	2.6203	789.82
152.12	2.6163	789.89
152.22	2.6321	789.85
152.31	2.6163	789.97
152.41	2.6084	789.78
152.51	2.6064	789.78
152.61	2.6262	789.89
152.71	2.6143	789.78
152.81	2.6223	789.63
152.9	2.6163	789.85
153	2.6163	789.85
153.1	2.6203	790.01
153.2	2.6104	789.89
153.3	2.6143	789.78
153.4	2.6005	789.78
153.49	2.6223	789.85
153.59	2.6084	789.78
153.69	2.6045	789.78
153.79	2.6104	789.78
153.89	2.6124	789.97
153.99	2.6163	789.82
154.08	2.6262	789.93
154.18	2.6143	789.74
154.28	2.6104	789.93
154.38	2.6203	789.93
154.48	2.6321	789.78
154.57	2.6223	789.7
154.67	2.6203	789.78
154.77	2.6163	789.78
154.87	2.6262	789.89
154.97	2.6282	789.59
155.07	2.6163	789.89
155.16	2.6163	789.74
155.26	2.6163	789.85
155.36	2.6242	789.7
155.46	2.6104	790.01
155.56	2.6163	789.78
155.66	2.6223	789.78
155.75	2.6064	789.63
155.85	2.6223	789.93
155.95	2.5985	789.82
156.05	2.6203	789.97
156.15	2.6163	789.97
156.25	2.6163	789.93
156.34	2.6301	789.55
156.44	2.6223	789.89
156.54	2.6203	789.74
156.64	2.6361	789.78
156.74	2.6143	789.7
156.84	2.6301	789.78
156.93	2.6282	789.66
157.03	2.6005	789.78
157.13	2.6163	789.82
157.23	2.6143	789.93
157.33	2.6084	789.89
157.43	2.6183	789.85
157.52	2.6124	789.7
157.62	2.6223	790.01
157.72	2.6005	789.93
157.82	2.6163	789.85
157.92	2.5946	789.7
158.01	2.6163	790.01
158.11	2.6084	789.59
158.21	2.6301	789.78
158.31	2.6242	789.85
158.41	2.6104	789.78
158.51	2.5985	789.63
158.6	2.6045	790.01
158.7	2.6104	789.82
158.8	2.6262	789.97
158.9	2.6143	789.7
159	2.6104	789.93
159.1	2.6203	789.63
159.19	2.6163	789.93
159.29	2.6143	789.97
159.39	2.6223	789.89
159.49	2.6124	789.7
159.59	2.6143	789.93
159.69	2.6183	789.78
159.78	2.6084	789.89
159.88	2.6124	789.7
159.98	2.6064	789.85
160.08	2.6064	789.74
160.18	2.6104	789.93
160.28	2.6104	789.59
160.37	2.6223	789.89
160.47	2.6104	789.63
160.57	2.6163	789.93
160.67	2.6143	789.89
160.77	2.6163	789.78
160.87	2.6005	789.66
160.96	2.6104	790.16
161.06	2.6163	789.66
161.16	2.6203	790.08
161.26	2.6124	790.01
161.36	2.6321	789.82
161.46	2.6045	789.59
161.55	2.6223	789.78
161.65	2.6104	789.66
161.75	2.6143	789.93
161.85	2.6104	789.7
161.95	2.6203	790.01
162.04	2.6203	789.7
162.14	2.6163	789.85
162.24	2.6242	789.78
162.34	2.6223	789.93
162.44	2.6163	789.82
162.54	2.6282	789.89
162.63	2.6104	789.7
162.73	2.6203	789.82
162.83	2.6045	789.74
162.93	2.6183	790.01
163.03	2.6124	789.74
163.13	2.6045	790.08
163.22	2.6084	789.63
163.32	2.6321	789.97
163.42	2.6025	789.7
163.52	2.6321	789.93
163.62	2.6143	789.7
163.72	2.6203	789.74
163.81	2.6321	789.78
163.91	2.6163	789.7
164.01	2.6084	789.82
164.11	2.6104	789.82
164.21	2.6183	789.78
164.31	2.6183	789.82
164.4	2.6203	789.78
164.5	2.6163	789.97
164.6	2.6242	789.82
164.7	2.6064	789.93
164.8	2.6025	789.59
164.9	2.6223	790.04
164.99	2.6124	789.66
165.09	2.6203	789.82
165.19	2.6143	789.66
165.29	2.6183	790.01
165.39	2.6104	789.89
165.49	2.6223	789.82
165.58	2.6104	789.74
165.68	2.6124	789.82
165.78	2.6321	789.74
165.88	2.6223	789.7
165.98	2.6143	789.93
166.07	2.6223	790.04
166.17	2.6163	789.89
166.27	2.6203	789.93
166.37	2.6301	789.59
166.47	2.6143	789.89
166.57	2.6104	789.78
166.66	2.6104	789.82
166.76	2.6183	789.7
166.86	2.6223	789.85
166.96	2.6381	789.85
167.06	2.6045	789.93
167.16	2.6025	789.78
167.25	2.6203	790.01
167.35	2.6025	789.78
167.45	2.6203	789.85
167.55	2.6203	789.89
167.65	2.6084	790.01
167.75	2.6183	789.93
167.84	2.6005	789.78
167.94	2.6104	789.82
168.04	2.6124	789.93
168.14	2.6203	789.7
168.24	2.6143	789.82
168.34	2.6143	789.59
168.43	2.6183	789.74
168.53	2.6045	789.78
168.63	2.6143	789.89
168.73	2.6143	789.74
168.83	2.6084	790.04
168.93	2.6242	789.74
169.02	2.6163	789.93
169.12	2.6104	789.78
169.22	2.6104	789.74
169.32	2.6203	789.82
169.42	2.6064	789.89
169.51	2.6183	789.63
169.61	2.6203	789.74
169.71	2.6143	789.85
169.81	2.6203	789.78
169.91	2.6143	789.78
170.01	2.6025	789.7
170.1	2.6124	789.82
170.2	2.6025	789.85
170.3	2.6025	789.74
170.4	2.6341	789.66
170.5	2.6282	789.93
170.6	2.6143	789.97
170.69	2.6203	789.85
170.79	2.6104	789.7
170.89	2.6143	789.82
170.99	2.6104	789.93
171.09	2.6104	789.89
171.19	2.6045	789.89
171.28	2.6104	789.82
171.38	2.6104	789.85
171.48	2.6143	789.89
171.58	2.6104	789.89
171.68	2.6124	789.7
171.78	2.6084	789.78
171.87	2.6025	789.82
171.97	2.6064	789.85
172.07	2.6124	789.85
172.17	2.6163	789.85
172.27	2.6025	789.78
172.37	2.6104	789.78
172.46	2.6084	790.01
172.56	2.6084	789.85
172.66	2.6124	789.85
172.76	2.6183	789.63
172.86	2.6143	789.7
172.96	2.6203	789.66
173.05	2.6124	789.78
173.15	2.6223	789.7
173.25	2.6084	789.85
173.35	2.6005	789.78
173.45	2.6084	789.85
173.54	2.6104	789.82
173.64	2.6084	789.89
173.74	2.5906	789.7
173.84	2.6084	789.93
173.94	2.6045	789.78
174.04	2.6143	789.78
174.13	2.6084	789.66
174.23	2.6143	789.89
174.33	2.6005	789.7
174.43	2.6045	789.93
174.53	2.5985	789.59
174.63	2.6104	790.01
174.72	2.6124	789.78
174.82	2.6321	789.85
174.92	2.6203	789.78
175.02	2.6163	789.82
175.12	2.6143	789.66
175.22	2.6104	789.82
175.31	2.6143	789.85
175.41	2.6045	789.82
175.51	2.6064	789.78
175.61	2.6361	789.89
175.71	2.6242	789.63
175.81	2.6104	789.78
175.9	2.6084	789.59
176	2.6143	789.89
176.1	2.6163	789.78
176.2	2.6143	789.82
176.3	2.6005	789.66
176.4	2.6064	789.78
176.49	2.6104	789.82
176.59	2.6104	790.16
176.69	2.6005	789.78
176.79	2.6203	790.12
176.89	2.6124	789.7
176.99	2.6223	789.93
177.08	2.6242	789.93
177.18	2.6223	790.01
177.28	2.5926	789.7
177.38	2.6005	789.97
177.48	2.6084	789.7
177.57	2.6143	789.93
177.67	2.6025	789.66
177.77	2.6104	789.93
177.87	2.6143	789.63
177.97	2.6341	789.93
178.07	2.6143	789.78
178.16	2.6104	789.78
178.26	2.6045	790.01
178.36	2.6361	790.08
178.46	2.6045	789.85
178.56	2.6104	789.93
178.66	2.5985	789.66
178.75	2.6064	789.85
178.85	2.6124	789.66
178.95	2.6262	789.85
179.05	2.6163	789.85
179.15	2.6025	790.01
179.25	2.6203	789.74
179.34	2.6084	789.85
179.44	2.6104	789.82
179.54	2.6045	789.78
179.64	2.6143	789.7
179.74	2.6045	790.08
179.84	2.6223	789.93
179.93	2.6104	789.93
180.1	-13.392	-207.32
180.2	-12.837	-207.63
180.3	-12.483	-207.55
180.4	-12.117	-207.51
180.49	-11.65	-207.51
180.59	-11.115	-207.51
180.69	-10.65	-207.55
180.79	-10.158	-207.44
180.89	-9.7385	-207.55
180.99	-9.3154	-207.59
181.08	-8.9062	-207.66
181.18	-8.5444	-207.55
181.28	-8.2241	-207.63
181.38	-7.89	-207.59
181.48	-7.6408	-207.63
181.57	-7.4352	-207.32
181.67	-7.2039	-207.51
181.77	-7.0082	-207.44
181.87	-6.8362	-207.63
181.97	-6.6345	-207.44
182.07	-6.4388	-207.44
182.16	-6.243	-207.66
182.26	-5.9069	-207.66
182.36	-5.2822	-207.36
182.46	-4.606	-207.59
182.56	-3.9951	-207.66
182.66	-3.4435	-207.7
182.75	-2.9591	-207.51
182.85	-2.6072	-207.63
182.95	-2.2651	-207.44
183.05	-2.0101	-207.59
183.15	-1.8203	-207.36
183.25	-1.6997	-207.55
183.34	-1.5573	-207.63
183.44	-1.4763	-207.59
183.54	-1.3735	-207.51
183.64	-1.3181	-207.51
183.74	-1.2805	-207.32
183.84	-1.2272	-207.55
183.93	-1.2034	-207.4
184.03	-1.1501	-207.51
184.13	-1.1085	-207.51
184.23	-1.0907	-207.59
184.33	-1.065	-207.63
184.43	-1.0571	-207.44
184.52	-1.0275	-207.63
184.62	-1.0057	-207.55
184.72	-0.99386	-207.59
184.82	-0.99386	-207.55
184.92	-0.95233	-207.51
185.02	-0.96617	-207.51
185.11	-0.94049	-207.44
185.21	-0.91872	-207.51
185.31	-0.92267	-207.51
185.41	-0.9207	-207.63
185.51	-0.90488	-207.66
185.6	-0.90685	-207.63
185.7	-0.86733	-207.44
185.8	-0.87919	-207.63
185.9	-0.8614	-207.51
186	-0.87522	-207.63
186.1	-0.8594	-207.51
186.19	-0.85348	-207.74
186.29	-0.83767	-207.44
186.39	-0.82382	-207.66
186.49	-0.8179	-207.51
186.59	-0.82382	-207.59
186.69	-0.82777	-207.74
186.78	-0.80406	-207.55
186.88	-0.80011	-207.47
186.98	-0.79814	-207.63
187.08	-0.81395	-207.59
187.18	-0.78824	-207.66
187.28	-0.79614	-207.44
187.38	-0.78627	-207.59
187.47	-0.78232	-207.59
187.57	-0.7665	-207.66
187.67	-0.7645	-207.47
187.77	-0.77045	-207.59
187.87	-0.77637	-207.36
187.97	-0.75069	-207.59
188.06	-0.74277	-207.36
188.16	-0.7645	-207.51
188.26	-0.74869	-207.44
188.36	-0.75463	-207.63
188.46	-0.74474	-207.44
188.56	-0.74474	-207.59
188.65	-0.73287	-207.44
188.75	-0.73287	-207.44
188.85	-0.73487	-207.4
188.95	-0.75266	-207.59
189.05	-0.72695	-207.55
189.15	-0.72695	-207.82
189.24	-0.71508	-207.51
189.34	-0.71113	-207.82
189.44	-0.70718	-207.51
189.54	-0.72103	-207.63
189.64	-0.71113	-207.32
189.73	-0.70916	-207.7
189.83	-0.70718	-207.36
189.93	-0.70718	-207.63
190.03	-0.69926	-207.51
190.13	-0.69532	-207.63
190.23	-0.68542	-207.28
190.32	-0.69137	-207.63
190.42	-0.68345	-207.44
190.52	-0.67555	-207.59
190.62	-0.66171	-207.28
190.72	-0.69334	-207.7
190.82	-0.66763	-207.44
190.91	-0.67555	-207.51
191.01	-0.67358	-207.44
191.11	-0.66368	-207.55
191.21	-0.65579	-207.44
191.31	-0.66566	-207.66
191.41	-0.67358	-207.55
191.5	-0.66368	-207.47
191.6	-0.66368	-207.55
191.7	-0.65776	-207.78
191.8	-0.64984	-207.44
191.9	-0.65776	-207.44
192	-0.65379	-207.51
192.09	-0.65776	-207.47
192.19	-0.65181	-207.47
192.29	-0.64786	-207.44
192.39	-0.64589	-207.7
192.49	-0.6281	-207.59
192.59	-0.64589	-207.63
192.68	-0.63997	-207.36
192.78	-0.64392	-207.59
192.88	-0.64392	-207.36
192.98	-0.636	-207.51
193.08	-0.63007	-207.44
193.18	-0.65579	-207.63
193.27	-0.63997	-207.51
193.37	-0.64392	-207.51
193.47	-0.63797	-207.4
193.57	-0.63997	-207.51
193.67	-0.63205	-207.59
193.76	-0.63997	-207.59
193.86	-0.6281	-207.51
193.96	-0.64194	-207.55
194.06	-0.61228	-207.51
194.16	-0.63205	-207.59
194.26	-0.61228	-207.55
194.35	-0.61228	-207.51
194.45	-0.61228	-207.25
194.55	-0.63205	-207.63
194.65	-0.60239	-207.36
194.75	-0.60239	-207.44
194.85	-0.62215	-207.4
194.94	-0.61821	-207.7
195.04	-0.61623	-207.59
195.14	-0.61228	-207.59
195.24	-0.60834	-207.4
195.34	-0.59647	-207.74
195.44	-0.61031	-207.4
195.53	-0.59052	-207.59
195.63	-0.59844	-207.51
195.73	-0.59052	-207.59
195.83	-0.60239	-207.63
195.93	-0.60436	-207.59
196.03	-0.58065	-207.51
196.13	-0.61821	-207.55
196.22	-0.61623	-207.51
196.32	-0.60239	-207.55
196.42	-0.59844	-207.44
196.52	-0.58657	-207.59
196.62	-0.59252	-207.47
196.71	-0.59052	-207.59
196.81	-0.60634	-207.4
196.91	-0.60634	-207.63
197.01	-0.59052	-207.44
197.11	-0.59052	-207.66
197.21	-0.57868	-207.47
197.3	-0.58262	-207.55
197.4	-0.58065	-207.63
197.5	-0.58065	-207.66
197.6	-0.59052	-207.47
197.7	-0.58262	-207.44
197.8	-0.58065	-207.36
197.89	-0.58262	-207.4
197.99	-0.57076	-207.51
198.09	-0.59844	-207.82
198.19	-0.56286	-207.51
198.29	-0.5747	-207.59
198.39	-0.55296	-207.44
198.48	-0.58065	-207.44
198.58	-0.58065	-207.47
198.68	-0.58262	-207.59
198.78	-0.57076	-207.59
198.88	-0.58065	-207.66
198.97	-0.56286	-207.36
199.07	-0.57273	-207.7
199.17	-0.58065	-207.51
199.27	-0.56286	-207.63
199.37	-0.56483	-207.55
199.47	-0.55691	-207.59
199.56	-0.5747	-207.47
199.66	-0.57076	-207.63
199.76	-0.55691	-207.55
199.86	-0.58065	-207.59
199.96	-0.55889	-207.47
200.06	-0.57868	-207.66
200.16	-0.56483	-207.7
200.25	-0.56286	-207.51
200.35	-0.56483	-207.7
200.45	-0.56286	-207.51
200.55	-0.56089	-207.7
200.65	-0.56286	-207.7
200.75	-0.5767	-207.44
200.84	-0.55691	-207.36
200.94	-0.55296	-207.59
201.04	-0.55296	-207.36
201.14	-0.55691	-207.36
201.24	-0.55691	-207.59
201.34	-0.55889	-207.59
201.43	-0.55889	-207.51
201.53	-0.5767	-207.63
201.63	-0.55889	-207.36
201.73	-0.55889	-207.51
201.83	-0.55296	-207.44
201.93	-0.54307	-207.55
202.02	-0.54902	-207.51
202.12	-0.56483	-207.82
202.22	-0.55889	-207.51
202.32	-0.56483	-207.47
202.42	-0.54902	-207.55
202.51	-0.55691	-207.47
202.61	-0.55296	-207.44
202.71	-0.55889	-207.47
202.81	-0.5411	-207.36
202.91	-0.55889	-207.47
203.01	-0.56681	-207.51
203.1	-0.54704	-207.63
203.2	-0.55691	-207.47
203.3	-0.55494	-207.63
203.4	-0.5411	-207.4
203.5	-0.55296	-207.59
203.6	-0.55889	-207.44
203.69	-0.54507	-207.78
203.79	-0.55099	-207.51
203.89	-0.55296	-207.78
203.99	-0.54307	-207.51
204.09	-0.56286	-207.7
204.19	-0.54307	-207.36
204.28	-0.54307	-207.59
204.38	-0.53715	-207.36
204.48	-0.55889	-207.63
204.58	-0.5411	-207.51
204.68	-0.54307	-207.63
204.78	-0.5332	-207.36
204.87	-0.55099	-207.63
204.97	-0.55296	-207.4
205.07	-0.54307	-207.51
205.17	-0.54902	-207.44
205.27	-0.54704	-207.63
205.37	-0.5332	-207.51
205.46	-0.53912	-207.55
205.56	-0.54507	-207.55
205.66	-0.53517	-207.74
205.76	-0.54902	-207.36
205.86	-0.5411	-207.59
205.96	-0.55494	-207.44
206.05	-0.54902	-207.63
206.15	-0.53715	-207.44
206.25	-0.54507	-207.55
206.35	-0.56286	-207.59
206.45	-0.54902	-207.44
206.54	-0.54704	-207.32
206.64	-0.5411	-207.51
206.74	-0.55296	-207.4
206.84	-0.54307	-207.47
206.94	-0.54507	-207.47
207.04	-0.54704	-207.59
207.13	-0.52925	-207.51
207.23	-0.53517	-207.55
207.33	-0.52133	-207.44
207.43	-0.53912	-207.63
207.53	-0.54902	-207.55
207.63	-0.54307	-207.63
207.72	-0.54307	-207.55
207.82	-0.5411	-207.44
207.92	-0.53517	-207.44
208.02	-0.53715	-207.63
208.12	-0.54307	-207.59
208.22	-0.53715	-207.44
208.31	-0.51738	-207.51
208.41	-0.54507	-207.55
208.51	-0.53715	-207.59
208.61	-0.53715	-207.51
208.71	-0.5411	-207.7
208.81	-0.53715	-207.59
208.9	-0.53912	-207.66
209	-0.53912	-207.47
209.1	-0.53715	-207.63
209.2	-0.53517	-207.47
209.3	-0.52528	-207.63
209.4	-0.52528	-207.47
209.49	-0.5411	-207.66
209.59	-0.5411	-207.4
209.69	-0.53715	-207.59
209.79	-0.52133	-207.51
209.89	-0.55296	-207.59
209.99	-0.52725	-207.44
210.08	-0.5332	-207.55
210.18	-0.52528	-207.47
210.28	-0.53123	-207.51
210.38	-0.51936	-207.63
210.48	-0.5411	-207.63
210.57	-0.5332	-207.32
210.67	-0.52925	-207.51
210.77	-0.52528	-207.36
210.87	-0.52925	-207.51
210.97	-0.54307	-207.36
211.07	-0.53715	-207.66
211.16	-0.53912	-207.44
211.26	-0.5233	-207.7
211.36	-0.52528	-207.51
211.46	-0.53912	-207.82
211.56	-0.53123	-207.4
211.66	-0.5332	-207.59
211.75	-0.5332	-207.51
211.85	-0.53715	-207.63
211.95	-0.52925	-207.55
