108.77	2.7409	789.93
108.87	2.7369	789.7
108.97	2.733	789.78
109.07	2.7468	789.78
109.16	2.7409	790.01
109.26	2.7428	789.7
109.36	2.731	790.01
109.46	2.727	789.7
109.56	2.7488	789.78
109.66	2.731	789.7
109.75	2.7349	789.78
109.85	2.725	789.66
109.95	2.7409	789.93
110.05	2.7389	789.78
110.15	2.7389	790.04
110.25	2.727	789.74
110.34	2.731	789.85
110.44	2.7428	789.78
110.54	2.7527	789.93
110.64	2.7369	790.12
110.74	2.7369	789.85
110.83	2.727	789.66
110.93	2.7448	789.85
111.03	2.7409	789.78
111.13	2.7389	789.97
111.23	2.725	789.7
111.33	2.7349	789.85
111.42	2.7389	789.7
111.52	2.729	789.93
111.62	2.731	789.78
111.72	2.733	790.01
111.82	2.729	789.93
111.92	2.7448	789.85
112.02	2.731	789.7
112.11	2.7409	790.01
112.21	2.7389	789.93
112.31	2.733	790.04
112.41	2.725	789.93
112.51	2.7468	789.97
112.61	2.7349	789.85
112.7	2.7448	790.04
112.8	2.725	789.7
112.9	2.7369	789.85
113	2.729	789.7
113.1	2.7448	789.93
113.19	2.7349	789.89
113.29	2.7448	789.89
113.39	2.729	789.89
113.49	2.7389	789.85
113.59	2.7231	789.74
113.69	2.7349	790.04
113.78	2.7349	789.85
113.88	2.7448	790.04
113.98	2.7448	789.78
114.08	2.7448	789.85
114.18	2.7448	789.74
114.28	2.7389	790.08
114.37	2.731	789.78
114.47	2.729	789.89
114.57	2.725	789.59
114.67	2.7448	789.85
114.77	2.729	789.89
114.87	2.7389	789.97
114.96	2.725	789.82
115.06	2.7349	790.01
115.16	2.7349	789.7
115.26	2.7349	790.04
115.36	2.733	789.78
115.45	2.7369	789.85
115.55	2.731	789.78
115.65	2.729	789.93
115.75	2.733	789.82
115.85	2.7409	789.97
115.95	2.729	789.89
116.05	2.7349	789.85
116.14	2.7231	789.55
116.24	2.729	789.93
116.34	2.7349	789.63
116.44	2.7389	790.01
116.54	2.7231	789.7
116.64	2.7369	790.01
116.73	2.733	789.82
116.83	2.7369	790.04
116.93	2.7369	789.7
117.03	2.7349	789.85
117.13	2.731	789.74
117.22	2.731	789.93
117.32	2.7428	790.04
117.42	2.7409	790.16
117.52	2.7211	790.01
117.62	2.733	789.85
117.72	2.727	789.74
117.81	2.729	789.97
117.91	2.731	789.59
118.01	2.7448	790.01
118.11	2.7349	789.7
118.21	2.7349	790.01
118.31	2.727	789.7
118.4	2.7409	789.97
118.5	2.7409	789.74
118.6	2.7428	790.01
118.7	2.7409	789.7
118.8	2.7349	789.82
118.9	2.7349	789.85
118.99	2.729	790.08
119.09	2.7389	789.63
119.19	2.7409	789.85
119.29	2.729	789.74
119.39	2.7349	789.82
119.48	2.7389	789.78
119.58	2.7349	789.85
119.68	2.7191	789.7
119.78	2.727	789.85
119.88	2.725	789.85
119.98	2.733	789.97
120.07	2.7231	789.82
120.17	2.7349	789.89
120.27	2.7191	789.78
120.37	2.733	789.93
120.47	2.725	789.7
120.57	2.731	789.85
120.66	2.7369	789.7
120.76	2.7428	790.01
120.86	2.733	789.66
120.96	2.7349	790.01
121.06	2.731	789.74
121.16	2.733	790.04
121.25	2.725	789.85
121.35	2.731	789.85
121.45	2.729	789.78
121.55	2.733	789.97
121.65	2.7448	789.82
121.75	2.7389	790.01
121.84	2.731	789.7
121.94	2.7231	789.85
122.04	2.7349	789.7
122.14	2.729	789.78
122.24	2.733	789.82
122.33	2.7349	789.85
122.43	2.7488	789.82
122.53	2.7369	789.93
122.63	2.7389	789.7
122.73	2.7349	789.78
122.83	2.7369	789.82
122.92	2.725	789.78
123.02	2.731	789.85
123.12	2.731	789.85
123.22	2.7231	789.7
123.32	2.731	790.04
123.42	2.725	789.78
123.52	2.727	789.78
123.61	2.729	789.89
123.71	2.7349	790.01
123.81	2.7389	789.78
123.91	2.731	789.93
124.01	2.7349	789.7
124.1	2.7231	789.93
124.2	2.7172	789.7
124.3	2.733	789.93
124.4	2.725	789.74
124.5	2.7191	789.78
124.6	2.7349	789.85
124.69	2.729	789.97
124.79	2.733	790.01
124.89	2.731	789.89
124.99	2.7349	789.97
125.09	2.7369	789.93
125.19	2.727	789.85
125.28	2.7231	789.85
125.38	2.7547	789.93
125.48	2.729	790.08
125.58	2.733	789.93
125.68	2.7349	789.93
125.78	2.729	789.93
125.87	2.7349	789.93
125.97	2.7389	789.82
126.07	2.727	789.93
126.17	2.729	789.93
126.27	2.7172	789.7
126.36	2.7389	789.85
126.46	2.7349	789.7
126.56	2.725	789.93
126.66	2.7211	790.01
126.76	2.7349	789.93
126.86	2.7349	789.85
126.95	2.725	789.7
127.05	2.7231	789.82
127.15	2.7389	789.89
127.25	2.729	789.78
127.35	2.7231	789.97
127.45	2.729	789.89
127.55	2.7468	789.74
127.64	2.727	789.89
127.74	2.7211	789.89
127.84	2.7191	789.7
127.94	2.7349	790.01
128.04	2.727	789.78
128.13	2.729	789.93
128.23	2.725	789.97
128.33	2.729	790.08
128.43	2.731	789.85
128.53	2.725	789.85
128.63	2.7349	789.7
128.72	2.725	789.97
128.82	2.7349	789.93
128.92	2.725	789.85
129.02	2.7389	789.82
129.12	2.733	790.01
129.22	2.7369	789.97
129.31	2.731	789.82
129.41	2.7231	789.63
129.51	2.733	789.93
129.61	2.7231	789.78
129.71	2.7409	789.78
129.81	2.7231	789.89
129.9	2.729	789.85
130	2.729	789.78
130.1	2.729	789.85
130.2	2.7191	789.7
130.3	2.7409	790.01
130.4	2.731	789.93
130.49	2.725	789.85
130.59	2.729	789.82
130.69	2.7231	789.85
130.79	2.729	789.78
130.89	2.731	789.93
130.99	2.7132	789.78
131.08	2.731	789.82
131.18	2.7409	789.7
131.28	2.725	789.82
131.38	2.7231	789.7
131.48	2.729	789.85
131.57	2.7349	789.74
131.67	2.7428	789.85
131.77	2.7349	789.89
131.87	2.729	789.97
131.97	2.727	790.01
132.07	2.729	789.93
132.16	2.725	789.66
132.26	2.733	789.97
132.36	2.733	789.7
132.46	2.7231	790.01
132.56	2.7152	789.74
132.66	2.7349	789.85
132.75	2.7389	789.7
132.85	2.731	789.89
132.95	2.7231	789.74
133.05	2.733	789.93
133.15	2.7231	789.78
133.25	2.725	789.85
133.34	2.7468	789.63
133.44	2.7211	790.01
133.54	2.7211	789.74
133.64	2.725	789.97
133.74	2.7172	789.63
133.84	2.7349	789.78
133.93	2.731	789.7
134.03	2.7428	789.85
134.13	2.725	789.66
134.23	2.7231	789.78
134.33	2.725	789.7
134.43	2.725	789.93
134.52	2.7152	789.59
134.62	2.729	789.85
134.72	2.7231	789.82
134.82	2.725	790.01
134.92	2.7152	789.74
135.01	2.731	789.85
135.11	2.725	789.7
135.21	2.731	789.85
135.31	2.727	789.74
135.41	2.7349	790.04
135.51	2.731	789.85
135.6	2.729	789.85
135.7	2.725	789.7
135.8	2.7191	789.78
135.9	2.7409	789.74
136	2.7231	790.04
136.1	2.7409	789.7
136.19	2.7231	789.93
136.29	2.731	789.82
136.39	2.731	789.85
136.49	2.7211	789.78
136.59	2.7191	789.93
136.69	2.733	789.78
136.78	2.729	789.85
136.88	2.7191	789.78
136.98	2.7389	789.82
137.08	2.7132	789.66
137.18	2.7231	789.85
137.28	2.7172	789.63
137.37	2.7349	790.01
137.47	2.725	789.63
137.57	2.7231	789.78
137.67	2.7231	789.59
137.77	2.7231	789.89
137.87	2.7092	789.7
137.96	2.7231	790.08
138.06	2.729	789.7
138.16	2.727	789.97
138.26	2.7409	789.7
138.36	2.729	789.85
138.46	2.7231	789.74
138.55	2.729	790.01
138.65	2.7231	789.7
138.75	2.725	789.93
138.85	2.7389	789.78
138.95	2.731	789.85
139.04	2.7211	789.97
139.14	2.7231	789.78
139.24	2.7191	789.85
139.34	2.7231	789.85
139.44	2.729	789.7
139.54	2.7349	789.89
139.63	2.7231	789.74
139.73	2.7349	789.78
139.83	2.7231	789.66
139.93	2.7211	789.78
140.03	2.729	789.78
140.13	2.7349	789.97
140.22	2.7132	789.7
140.32	2.7349	790.08
140.42	2.7231	789.78
140.52	2.7231	790.04
140.62	2.7191	789.85
140.72	2.7349	789.85
140.81	2.727	789.63
140.91	2.729	789.7
141.01	2.731	789.85
141.11	2.7231	789.82
141.21	2.7191	789.85
141.31	2.729	790.12
141.4	2.7231	789.7
141.5	2.7211	789.85
141.6	2.725	789.74
141.7	2.725	789.74
141.8	2.7231	789.89
141.9	2.7132	789.7
141.99	2.729	790.08
142.09	2.727	789.78
142.19	2.7172	789.85
142.29	2.725	790.08
142.39	2.7172	789.78
142.49	2.729	789.78
142.58	2.7152	789.7
142.68	2.725	789.7
142.78	2.733	789.82
142.88	2.731	789.78
142.98	2.729	789.85
143.07	2.7172	789.97
143.17	2.725	789.78
143.27	2.725	789.74
143.37	2.7191	790.01
143.47	2.725	789.78
143.57	2.7349	790.01
143.66	2.7231	789.66
143.76	2.7389	789.85
143.86	2.7132	789.74
143.96	2.7349	789.93
144.06	2.7132	789.63
144.16	2.7211	789.78
144.25	2.7191	789.93
144.35	2.7211	789.7
144.45	2.7231	789.78
144.55	2.725	789.78
144.65	2.733	789.7
144.75	2.7231	789.82
144.84	2.7112	789.78
144.94	2.727	789.85
145.04	2.7349	789.78
145.14	2.7231	789.93
145.24	2.731	789.7
145.34	2.7231	789.97
145.44	2.7211	789.7
145.53	2.729	789.85
145.63	2.7211	789.7
145.73	2.725	789.85
145.83	2.7231	789.63
145.93	2.733	789.82
146.02	2.7231	789.7
146.12	2.727	790.01
146.22	2.7172	789.78
146.32	2.725	789.93
146.42	2.729	789.7
146.52	2.7211	789.74
146.61	2.7211	789.74
146.71	2.7428	790.01
146.81	2.7172	789.59
146.91	2.731	790.01
147.01	2.727	789.66
147.11	2.7231	790.01
147.2	2.727	789.7
147.3	2.7013	789.85
147.4	2.7191	789.63
147.5	2.727	789.7
147.6	2.7231	789.51
147.69	2.725	789.85
147.79	2.7172	789.66
147.89	2.7231	789.82
147.99	2.7191	789.7
148.09	2.7231	789.97
148.19	2.7211	789.78
148.28	2.727	789.85
148.38	2.7132	789.85
148.48	2.725	789.89
148.58	2.7172	789.82
148.68	2.731	789.82
148.78	2.7191	789.93
148.88	2.7231	789.82
148.97	2.7191	789.78
149.07	2.7172	789.82
149.17	2.7172	789.63
149.27	2.729	789.78
149.37	2.7211	789.78
149.47	2.7231	789.97
149.56	2.731	789.85
149.66	2.7231	790.01
149.76	2.7191	789.63
149.86	2.7191	789.66
149.96	2.727	789.85
150.05	2.725	789.74
150.15	2.7211	789.85
150.25	2.729	789.85
150.35	2.731	789.85
150.45	2.7191	789.78
150.55	2.731	789.93
150.64	2.729	789.7
150.74	2.7349	789.85
150.84	2.7211	789.7
150.94	2.7132	790.01
151.04	2.7191	789.82
151.14	2.725	789.93
151.23	2.7231	789.89
151.33	2.7211	790.01
151.43	2.7231	789.7
151.53	2.7172	789.89
151.63	2.7231	789.7
151.72	2.7211	789.82
151.82	2.727	789.82
151.92	2.7231	789.85
152.02	2.729	789.82
152.12	2.727	789.93
152.22	2.7191	789.59
152.31	2.731	789.85
152.41	2.7231	789.63
152.51	2.731	790.01
152.61	2.7132	789.78
152.71	2.7172	789.93
152.81	2.7132	789.66
152.91	2.7211	789.89
153	2.7152	789.63
153.1	2.7231	789.7
153.2	2.7132	789.7
153.3	2.7231	789.93
153.4	2.7211	789.63
153.5	2.7132	789.74
153.59	2.7211	789.85
153.69	2.7191	789.85
153.79	2.7349	789.93
153.89	2.7172	789.82
153.99	2.729	789.66
154.08	2.7132	790.01
154.18	2.7191	789.74
154.28	2.7092	789.85
154.38	2.731	789.7
154.48	2.7231	789.89
154.58	2.7152	789.85
154.67	2.727	789.89
154.77	2.7172	789.59
154.87	2.727	789.89
154.97	2.7231	789.7
155.07	2.7191	789.89
155.17	2.7191	789.7
155.26	2.7191	789.78
155.36	2.725	789.85
155.46	2.7132	789.78
155.56	2.7231	789.7
155.66	2.729	789.78
155.75	2.7191	789.82
155.85	2.7211	789.78
155.95	2.725	789.66
156.05	2.725	789.78
156.15	2.7172	789.78
156.25	2.727	789.93
156.34	2.7132	789.74
156.44	2.7231	789.85
156.54	2.7231	789.7
156.64	2.7191	789.93
156.74	2.7191	789.78
156.84	2.725	789.78
156.94	2.7172	789.78
157.03	2.731	789.85
157.13	2.731	789.82
157.23	2.7211	789.74
157.33	2.7172	789.78
157.43	2.7191	789.85
157.53	2.7231	789.7
157.62	2.7172	789.89
157.72	2.7172	789.85
157.82	2.725	789.78
157.92	2.7172	789.74
158.02	2.7191	789.7
158.12	2.7172	789.78
158.21	2.731	789.7
158.31	2.7152	789.74
158.41	2.7172	789.78
158.51	2.7191	789.93
158.61	2.7132	789.85
158.7	2.729	789.89
158.8	2.7191	789.7
158.9	2.7152	789.78
159	2.7112	789.63
159.1	2.725	789.78
159.2	2.7191	789.74
159.29	2.727	789.89
159.39	2.727	789.82
159.49	2.7231	789.82
159.59	2.7231	789.82
159.69	2.7211	789.85
159.79	2.7132	789.78
159.88	2.7172	789.78
159.98	2.7152	789.7
160.08	2.7092	789.97
160.18	2.7132	789.78
160.28	2.7191	789.85
160.38	2.7132	789.59
160.47	2.7152	789.85
160.57	2.7191	789.66
160.67	2.7172	789.78
160.77	2.727	789.7
160.87	2.7172	789.78
160.97	2.7152	790.01
161.06	2.7191	789.93
161.16	2.725	789.78
161.26	2.725	789.78
161.36	2.7172	789.82
161.46	2.725	789.89
161.56	2.7132	789.66
161.65	2.7231	789.85
161.75	2.7172	789.78
161.85	2.727	789.93
161.95	2.7152	789.85
162.05	2.7231	789.93
162.15	2.729	789.7
162.24	2.7211	789.89
162.34	2.7191	789.7
162.44	2.7172	789.85
162.54	2.7191	789.78
162.64	2.7231	789.93
162.73	2.7191	789.74
162.83	2.7231	790.01
162.93	2.727	789.63
163.03	2.7172	790.01
163.13	2.7152	789.63
163.23	2.7211	790.01
163.32	2.7132	789.74
163.42	2.7172	789.82
163.52	2.729	789.7
163.62	2.725	789.93
163.72	2.7172	789.74
163.82	2.725	789.7
163.91	2.7132	789.7
164.01	2.7231	789.85
164.11	2.725	789.78
164.21	2.725	789.89
164.31	2.7231	789.85
164.41	2.7231	789.93
164.5	2.727	789.78
164.6	2.7132	789.85
164.7	2.7092	789.51
164.8	2.7172	789.85
164.9	2.725	789.85
165	2.7132	790.01
165.09	2.7132	789.7
165.19	2.7152	789.93
165.29	2.7092	789.59
165.39	2.731	789.85
165.49	2.7349	789.63
165.59	2.7191	789.85
165.68	2.725	789.85
165.78	2.7231	789.85
165.88	2.7191	789.78
165.98	2.7231	789.89
166.08	2.729	789.78
166.18	2.7191	789.78
166.27	2.7191	789.7
166.37	2.7092	790.01
166.47	2.7211	789.66
166.57	2.7191	789.89
166.67	2.7092	789.7
166.76	2.7211	789.82
166.86	2.7112	789.74
166.96	2.7172	789.89
167.06	2.7172	789.59
167.16	2.7191	789.93
167.26	2.7172	789.55
167.35	2.7231	789.89
167.45	2.7191	789.85
167.55	2.7231	790.01
167.65	2.7132	789.66
167.75	2.7172	789.93
167.85	2.7172	789.85
167.94	2.7191	789.97
168.04	2.727	789.78
168.14	2.7172	789.97
168.24	2.7132	789.85
168.34	2.7172	789.85
168.44	2.7073	789.78
168.53	2.7132	789.89
168.63	2.7073	789.7
168.73	2.7191	789.78
168.83	2.7132	789.63
168.93	2.7211	790.08
169.03	2.7191	789.7
169.12	2.7132	789.85
169.22	2.729	789.78
169.32	2.7172	789.89
169.42	2.7092	789.63
169.52	2.7231	789.82
169.62	2.7211	789.85
169.71	2.731	789.93
169.81	2.7191	789.7
169.91	2.7172	790.16
170.01	2.7191	789.78
170.11	2.7152	789.85
170.21	2.725	789.85
170.3	2.7191	789.82
170.4	2.7132	789.78
170.5	2.725	789.85
170.6	2.7191	789.66
170.7	2.7172	789.93
170.79	2.7132	789.63
170.89	2.7172	789.85
170.99	2.7053	789.66
171.09	2.7172	790.01
171.19	2.7152	789.63
171.29	2.7231	789.89
171.38	2.729	789.82
171.48	2.727	790.01
171.58	2.7073	789.74
171.68	2.7231	790.01
171.78	2.7172	789.78
171.88	2.7191	789.93
171.97	2.7191	789.63
172.07	2.7191	789.93
172.17	2.7191	789.63
172.27	2.729	789.85
172.37	2.7191	789.74
172.47	2.7231	789.93
172.56	2.7172	789.63
172.66	2.7172	789.85
172.76	2.7112	789.63
172.86	2.7231	789.85
172.96	2.7132	789.66
173.06	2.7191	789.85
173.15	2.7191	789.85
173.25	2.725	789.78
173.35	2.7231	789.7
173.45	2.7172	789.89
173.55	2.7172	789.7
173.65	2.7132	789.85
173.74	2.7191	789.63
173.84	2.7231	789.89
173.94	2.7231	789.55
174.04	2.7191	790.01
174.14	2.7132	789.63
174.24	2.7191	789.85
174.33	2.7211	789.85
174.43	2.7231	790.01
174.53	2.725	789.7
174.63	2.7092	789.89
174.73	2.7172	789.63
174.82	2.731	789.82
174.92	2.7092	789.82
175.02	2.725	790.08
175.12	2.7073	789.66
175.22	2.727	790.01
175.32	2.7231	789.78
175.41	2.7152	789.97
175.51	2.7191	789.7
175.61	2.7132	789.85
175.71	2.7211	789.63
175.81	2.7152	789.89
175.91	2.7191	789.78
176	2.725	789.93
176.1	2.7092	789.51
176.2	2.7112	789.93
176.3	2.7132	789.7
176.4	2.7231	789.89
176.5	2.7231	789.93
176.59	2.7191	790.08
176.69	2.7191	789.74
176.79	2.7191	789.85
176.89	2.7191	789.7
176.99	2.7172	790.08
177.09	2.7172	789.82
177.18	2.7349	790.08
177.28	2.7073	789.7
177.38	2.7152	790.01
177.48	2.7231	789.85
177.58	2.7172	790.23
177.68	2.7092	789.85
177.77	2.7092	790.01
177.87	2.7172	789.85
177.97	2.725	789.78
178.07	2.7191	789.82
178.17	2.7092	790.04
178.26	2.7172	789.63
178.36	2.7132	790.16
178.46	2.7191	789.78
178.56	2.7211	789.78
178.66	2.725	789.85
178.76	2.7092	789.93
178.85	2.7033	789.63
178.95	2.7172	789.97
179.05	2.7073	789.85
179.15	2.7191	789.93
179.25	2.7092	789.74
179.35	2.7152	789.78
179.44	2.7172	789.85
179.54	2.7073	789.85
179.64	2.7231	789.7
179.74	2.7191	789.93
179.84	2.7231	789.93
179.94	2.7191	789.85
180.1	-13.584	-207.47
180.2	-12.987	-207.7
180.3	-12.619	-207.59
180.4	-12.236	-207.36
180.49	-11.627	-207.44
180.59	-11.109	-207.51
180.69	-10.603	-207.44
180.79	-10.047	-207.59
180.89	-9.5922	-207.47
180.99	-9.1909	-207.32
181.08	-8.7658	-207.51
181.18	-8.3961	-207.32
181.28	-8.0817	-207.59
181.38	-7.7832	-207.36
181.48	-7.5499	-207.47
181.57	-7.3028	-207.51
181.67	-7.1011	-207.55
181.77	-6.8974	-207.44
181.87	-6.6978	-207.55
181.97	-6.5159	-207.78
182.07	-6.2865	-207.47
182.16	-5.8377	-207.44
182.26	-5.1892	-207.51
182.36	-4.5566	-207.36
182.46	-3.8686	-207.7
182.56	-3.309	-207.44
182.66	-2.884	-207.7
182.75	-2.4648	-207.66
182.85	-2.1623	-207.55
182.95	-1.9409	-207.32
183.05	-1.757	-207.59
183.15	-1.6186	-207.44
183.25	-1.5	-207.63
183.34	-1.413	-207.32
183.44	-1.326	-207.63
183.54	-1.2786	-207.55
183.64	-1.2192	-207.63
183.74	-1.1777	-207.55
183.84	-1.1402	-207.47
183.93	-1.1066	-207.44
184.03	-1.0987	-207.63
184.13	-1.0552	-207.44
184.23	-1.0552	-207.63
184.33	-1.0196	-207.63
184.43	-1.0018	-207.78
184.52	-0.97607	-207.36
184.62	-0.96223	-207.32
184.72	-0.94443	-207.4
184.82	-0.94641	-207.44
184.92	-0.93849	-207.36
185.02	-0.92467	-207.47
185.11	-0.89501	-207.36
185.21	-0.90093	-207.59
185.31	-0.88906	-207.36
185.41	-0.87722	-207.47
185.51	-0.87325	-207.59
185.61	-0.86535	-207.66
185.7	-0.84559	-207.47
185.8	-0.85348	-207.51
185.9	-0.84359	-207.4
186	-0.83569	-207.59
186.1	-0.83372	-207.36
186.19	-0.83174	-207.7
186.29	-0.80603	-207.28
186.39	-0.80998	-207.55
186.49	-0.79614	-207.4
186.59	-0.80801	-207.63
186.69	-0.79219	-207.59
186.78	-0.79614	-207.66
186.88	-0.78824	-207.36
186.98	-0.79416	-207.59
187.08	-0.77242	-207.47
187.18	-0.77242	-207.55
187.28	-0.77045	-207.44
187.38	-0.76056	-207.59
187.47	-0.75661	-207.51
187.57	-0.76056	-207.7
187.67	-0.75266	-207.51
187.77	-0.73684	-207.55
187.87	-0.74671	-207.44
187.97	-0.75463	-207.59
188.06	-0.74277	-207.36
188.16	-0.73287	-207.63
188.26	-0.7309	-207.44
188.36	-0.73487	-207.51
188.46	-0.72695	-207.59
188.56	-0.72103	-207.59
188.65	-0.72695	-207.51
188.75	-0.723	-207.63
188.85	-0.70916	-207.44
188.95	-0.72892	-207.66
189.05	-0.70124	-207.51
189.15	-0.71508	-207.7
189.24	-0.70124	-207.51
189.34	-0.70718	-207.51
189.44	-0.70521	-207.44
189.54	-0.69926	-207.51
189.64	-0.69334	-207.47
189.74	-0.69926	-207.51
189.83	-0.69334	-207.44
189.93	-0.69729	-207.66
190.03	-0.6795	-207.47
190.13	-0.6795	-207.51
190.23	-0.69137	-207.51
190.32	-0.68345	-207.78
190.42	-0.66171	-207.55
190.52	-0.67752	-207.66
190.62	-0.6716	-207.47
190.72	-0.67358	-207.59
190.82	-0.6696	-207.59
190.91	-0.66566	-207.47
191.01	-0.67752	-207.51
191.11	-0.66566	-207.59
191.21	-0.65776	-207.51
191.31	-0.65973	-207.4
191.41	-0.65379	-207.51
191.5	-0.65776	-207.59
191.6	-0.65579	-207.36
191.7	-0.65579	-207.82
191.8	-0.64984	-207.63
191.9	-0.65579	-207.63
192	-0.64589	-207.51
192.09	-0.63997	-207.59
192.19	-0.64392	-207.51
192.29	-0.65181	-207.63
192.39	-0.6281	-207.47
192.49	-0.64392	-207.51
192.59	-0.64589	-207.51
192.68	-0.64392	-207.59
192.78	-0.64194	-207.51
192.88	-0.6281	-207.55
192.98	-0.64194	-207.44
193.08	-0.63997	-207.47
193.18	-0.63402	-207.51
193.27	-0.63007	-207.63
193.37	-0.64194	-207.51
193.47	-0.62018	-207.59
193.57	-0.63007	-207.51
193.67	-0.6281	-207.63
193.76	-0.62018	-207.59
193.86	-0.62018	-207.44
193.96	-0.63007	-207.55
194.06	-0.6281	-207.7
194.16	-0.61426	-207.51
194.26	-0.61821	-207.51
194.35	-0.61426	-207.59
194.45	-0.61623	-207.51
194.55	-0.60634	-207.51
194.65	-0.61426	-207.36
194.75	-0.62215	-207.7
194.85	-0.61623	-207.44
194.94	-0.61821	-207.66
195.04	-0.60239	-207.59
195.14	-0.60239	-207.74
195.24	-0.61623	-207.59
195.34	-0.60041	-207.55
195.44	-0.60834	-207.66
195.53	-0.61228	-207.4
195.63	-0.59252	-207.51
195.73	-0.60239	-207.51
195.83	-0.59844	-207.44
195.93	-0.59844	-207.51
196.03	-0.60239	-207.36
196.12	-0.60239	-207.63
196.22	-0.58855	-207.59
196.32	-0.59844	-207.44
196.42	-0.58657	-207.4
196.52	-0.59647	-207.59
196.62	-0.60436	-207.59
196.71	-0.59052	-207.55
196.81	-0.58657	-207.63
196.91	-0.5846	-207.44
197.01	-0.58657	-207.51
197.11	-0.58855	-207.51
197.21	-0.58065	-207.36
197.3	-0.5767	-207.44
197.4	-0.58065	-207.55
197.5	-0.58657	-207.55
197.6	-0.58657	-207.51
197.7	-0.5846	-207.59
197.8	-0.58065	-207.36
197.89	-0.58657	-207.51
197.99	-0.5846	-207.4
198.09	-0.5846	-207.47
198.19	-0.5767	-207.51
198.29	-0.5747	-207.59
198.38	-0.5767	-207.36
198.48	-0.58262	-207.51
198.58	-0.5747	-207.51
198.68	-0.57868	-207.59
198.78	-0.5747	-207.44
198.88	-0.58065	-207.63
198.97	-0.56681	-207.51
199.07	-0.58065	-207.51
199.17	-0.56286	-207.47
199.27	-0.57076	-207.74
199.37	-0.5767	-207.47
199.47	-0.56878	-207.59
199.56	-0.57076	-207.59
199.66	-0.5747	-207.55
199.76	-0.56878	-207.28
199.86	-0.55691	-207.85
199.96	-0.55691	-207.55
200.06	-0.5747	-207.63
200.16	-0.56878	-207.44
200.25	-0.55889	-207.59
200.35	-0.5747	-207.63
200.45	-0.56286	-207.59
200.55	-0.56878	-207.55
200.65	-0.56286	-207.47
200.75	-0.55889	-207.66
200.84	-0.55494	-207.59
200.94	-0.55691	-207.55
201.04	-0.57076	-207.51
201.14	-0.55494	-207.4
201.24	-0.57076	-207.47
201.34	-0.55494	-207.44
201.43	-0.56483	-207.63
201.53	-0.56483	-207.47
201.63	-0.55889	-207.7
201.73	-0.54507	-207.63
201.83	-0.55494	-207.63
201.92	-0.55099	-207.55
202.02	-0.55099	-207.4
202.12	-0.55691	-207.55
202.22	-0.56483	-207.7
202.32	-0.55494	-207.51
202.42	-0.55099	-207.55
202.51	-0.55494	-207.55
202.61	-0.55296	-207.4
202.71	-0.56286	-207.36
202.81	-0.54507	-207.59
202.91	-0.54902	-207.4
203.01	-0.56483	-207.7
203.1	-0.55889	-207.51
203.2	-0.56089	-207.74
203.3	-0.55099	-207.63
203.4	-0.55296	-207.63
203.5	-0.55099	-207.51
203.6	-0.55889	-207.78
203.69	-0.54307	-207.59
203.79	-0.55889	-207.47
203.89	-0.54902	-207.51
203.99	-0.56286	-207.7
204.09	-0.55494	-207.51
204.19	-0.56089	-207.63
204.28	-0.55691	-207.32
204.38	-0.5411	-207.51
204.48	-0.54902	-207.44
204.58	-0.55889	-207.55
204.68	-0.56286	-207.47
204.78	-0.54902	-207.93
204.87	-0.55099	-207.47
204.97	-0.55296	-207.63
205.07	-0.55296	-207.44
205.17	-0.54307	-207.59
205.27	-0.54307	-207.44
205.37	-0.55296	-207.59
205.46	-0.54307	-207.44
205.56	-0.55099	-207.7
205.66	-0.54307	-207.47
205.76	-0.55296	-207.63
205.86	-0.53517	-207.51
205.96	-0.54902	-207.63
206.05	-0.5332	-207.36
206.15	-0.54902	-207.51
206.25	-0.54507	-207.36
206.35	-0.55296	-207.59
206.45	-0.54307	-207.47
206.54	-0.53912	-207.66
206.64	-0.54704	-207.32
206.74	-0.54704	-207.78
206.84	-0.5411	-207.44
206.94	-0.54902	-207.55
207.04	-0.54704	-207.44
207.13	-0.53715	-207.55
207.23	-0.54704	-207.59
207.33	-0.55296	-207.7
207.43	-0.53715	-207.44
207.53	-0.55296	-207.51
207.63	-0.5411	-207.4
207.72	-0.5332	-207.47
207.82	-0.54902	-207.28
207.92	-0.53715	-207.59
208.02	-0.53715	-207.63
208.12	-0.54307	-207.63
208.22	-0.54507	-207.51
208.31	-0.55889	-207.63
208.41	-0.5411	-207.51
208.51	-0.54307	-207.55
208.61	-0.5332	-207.36
208.71	-0.5332	-207.51
208.81	-0.52725	-207.59
208.9	-0.5411	-207.66
209	-0.53123	-207.51
209.1	-0.54307	-207.78
209.2	-0.52528	-207.51
209.3	-0.54307	-207.51
209.4	-0.53715	-207.44
209.49	-0.54704	-207.51
209.59	-0.54704	-207.4
209.69	-0.53912	-207.66
209.79	-0.5411	-207.44
209.89	-0.54307	-207.47
209.99	-0.5411	-207.55
210.08	-0.5411	-207.63
210.18	-0.52725	-207.44
210.28	-0.5411	-207.51
210.38	-0.53517	-207.4
210.48	-0.53123	-207.51
210.57	-0.54507	-207.51
210.67	-0.53715	-207.51
210.77	-0.5332	-207.4
210.87	-0.53912	-207.51
210.97	-0.53715	-207.47
211.07	-0.5332	-207.59
211.16	-0.52528	-207.44
211.26	-0.5332	-207.59
211.36	-0.52528	-207.47
211.46	-0.53715	-207.78
211.56	-0.52725	-207.51
211.66	-0.53912	-207.51
211.75	-0.5411	-207.4
