108.26	-0.80998	-207.7
108.36	-0.78232	-207.44
108.46	-0.80406	-207.7
108.56	-0.77835	-207.59
108.65	-0.78429	-207.82
108.75	-0.77242	-207.63
108.85	-0.78232	-207.74
108.95	-0.75463	-207.44
109.05	-0.77045	-207.66
109.14	-0.77045	-207.4
109.24	-0.75069	-207.63
109.34	-0.73287	-207.51
109.44	-0.75069	-207.59
109.54	-0.74474	-207.4
109.64	-0.74671	-207.78
109.73	-0.71905	-207.36
109.83	-0.71705	-207.55
109.93	-0.71113	-207.44
110.03	-0.723	-207.63
110.13	-0.70521	-207.63
110.23	-0.72892	-207.66
110.33	-0.71113	-207.4
110.42	-0.71113	-207.59
110.52	-0.71508	-207.44
110.62	-0.70718	-207.74
110.72	-0.70124	-207.63
110.82	-0.70521	-207.51
110.92	-0.66763	-207.59
111.01	-0.6795	-207.7
111.11	-0.67358	-207.32
111.21	-0.6696	-207.63
111.31	-0.67752	-207.55
111.41	-0.67555	-207.63
111.5	-0.66171	-207.44
111.6	-0.66368	-207.63
111.7	-0.65776	-207.44
111.8	-0.6696	-207.55
111.9	-0.65776	-207.55
112	-0.65181	-207.55
112.09	-0.65776	-207.47
112.19	-0.65379	-207.51
112.29	-0.65973	-207.44
112.39	-0.65579	-207.74
112.49	-0.64589	-207.44
112.59	-0.64194	-207.63
112.68	-0.61031	-207.32
112.78	-0.6281	-207.63
112.88	-0.63007	-207.55
112.98	-0.63205	-207.55
113.08	-0.63402	-207.51
113.18	-0.64786	-207.63
113.27	-0.63007	-207.55
113.37	-0.62415	-207.66
113.47	-0.62415	-207.4
113.57	-0.63205	-207.78
113.67	-0.6281	-207.51
113.77	-0.6281	-207.51
113.86	-0.6281	-207.44
113.96	-0.62613	-207.63
114.06	-0.62018	-207.47
114.16	-0.62215	-207.78
114.26	-0.60239	-207.44
114.36	-0.61228	-207.7
114.45	-0.61426	-207.44
114.55	-0.61031	-207.63
114.65	-0.59052	-207.44
114.75	-0.61426	-207.63
114.85	-0.59844	-207.44
114.94	-0.61426	-207.78
115.04	-0.61031	-207.4
115.14	-0.60239	-207.74
115.24	-0.58657	-207.51
115.34	-0.60436	-207.59
115.44	-0.59052	-207.51
115.53	-0.59647	-207.74
115.63	-0.59449	-207.47
115.73	-0.59844	-207.7
115.83	-0.58657	-207.44
115.93	-0.59647	-207.55
116.03	-0.58065	-207.51
116.13	-0.58262	-207.55
116.22	-0.59252	-207.47
116.32	-0.59647	-207.66
116.42	-0.5846	-207.36
116.52	-0.58657	-207.78
116.62	-0.5846	-207.59
116.72	-0.59844	-207.59
116.81	-0.58065	-207.32
116.91	-0.57868	-207.51
117.01	-0.5767	-207.44
117.11	-0.58855	-207.47
117.21	-0.5747	-207.51
117.31	-0.57273	-207.59
117.4	-0.57076	-207.47
117.5	-0.56878	-207.63
117.6	-0.58065	-207.51
117.7	-0.57076	-207.7
117.8	-0.56878	-207.51
117.89	-0.58065	-207.59
117.99	-0.5747	-207.51
118.09	-0.56681	-207.7
118.19	-0.56681	-207.51
118.29	-0.55889	-207.63
118.39	-0.57076	-207.36
118.48	-0.57076	-207.74
118.58	-0.5767	-207.51
118.68	-0.57273	-207.7
118.78	-0.55691	-207.59
118.88	-0.57868	-207.85
118.98	-0.5846	-207.44
119.07	-0.58262	-207.66
119.17	-0.56483	-207.59
119.27	-0.57076	-207.63
119.37	-0.55691	-207.44
119.47	-0.5767	-207.82
119.57	-0.55691	-207.44
119.66	-0.56681	-207.59
119.76	-0.54507	-207.59
119.86	-0.56286	-207.63
119.96	-0.54902	-207.59
120.06	-0.57868	-207.63
120.16	-0.58065	-207.4
120.25	-0.56483	-207.63
120.35	-0.58262	-207.44
120.45	-0.57076	-207.55
120.55	-0.56878	-207.44
120.65	-0.56878	-207.63
120.75	-0.55691	-207.51
120.84	-0.56878	-207.63
120.94	-0.54704	-207.4
121.04	-0.55889	-207.63
121.14	-0.53715	-207.59
121.24	-0.5767	-207.59
121.33	-0.55296	-207.36
121.43	-0.55889	-207.66
121.53	-0.55296	-207.85
121.63	-0.55494	-207.78
121.73	-0.55889	-207.47
121.83	-0.54902	-207.55
121.92	-0.54704	-207.59
122.02	-0.54902	-207.78
122.12	-0.55494	-207.51
122.22	-0.56681	-208.08
122.32	-0.5411	-207.51
122.42	-0.56286	-207.59
122.51	-0.5411	-207.51
122.61	-0.54902	-207.47
122.71	-0.56878	-207.51
122.81	-0.55691	-207.63
122.91	-0.55889	-207.47
123.01	-0.55691	-207.66
123.1	-0.55691	-207.63
123.2	-0.54902	-207.59
123.3	-0.55889	-207.55
123.4	-0.57273	-207.78
123.5	-0.55296	-207.55
123.59	-0.56286	-207.47
123.69	-0.53715	-207.51
123.79	-0.56286	-208.04
123.89	-0.54704	-207.59
123.99	-0.54307	-207.82
124.09	-0.54307	-207.44
124.19	-0.53715	-207.63
124.28	-0.54902	-207.55
124.38	-0.54902	-207.7
124.48	-0.56286	-207.32
124.58	-0.54507	-207.7
124.68	-0.55099	-207.7
124.78	-0.56483	-207.74
124.87	-0.56286	-207.51
124.97	-0.52725	-207.51
125.07	-0.5411	-207.51
125.17	-0.56286	-207.63
125.27	-0.54704	-207.7
125.36	-0.5411	-207.59
125.46	-0.53912	-207.63
125.56	-0.54307	-207.63
125.66	-0.53517	-207.63
125.76	-0.53517	-207.51
125.86	-0.54307	-207.44
125.95	-0.54704	-207.7
126.05	-0.5411	-207.44
126.15	-0.54704	-207.7
126.25	-0.54902	-207.51
126.35	-0.53912	-207.89
126.45	-0.53912	-207.51
126.55	-0.54307	-207.7
126.64	-0.54902	-207.51
126.74	-0.54307	-207.78
126.84	-0.54704	-207.28
126.94	-0.52725	-207.7
127.04	-0.52925	-207.51
127.14	-0.53123	-207.7
127.23	-0.53715	-207.63
127.33	-0.53912	-207.74
127.43	-0.5332	-207.51
127.53	-0.56286	-207.55
127.63	-0.54704	-207.55
127.72	-0.5411	-207.55
127.82	-0.53912	-207.51
127.92	-0.53517	-207.78
128.02	-0.5233	-207.51
128.12	-0.56681	-207.85
128.22	-0.5411	-207.63
128.31	-0.5411	-207.74
128.41	-0.53123	-207.59
128.51	-0.54507	-207.63
128.61	-0.54307	-207.66
128.71	-0.53715	-207.7
128.81	-0.53517	-207.47
128.9	-0.54507	-207.59
129	-0.53715	-207.59
129.1	-0.55099	-207.63
129.2	-0.5332	-207.55
129.3	-0.54307	-207.7
129.4	-0.52925	-207.51
129.49	-0.53123	-207.66
129.59	-0.52725	-207.59
129.69	-0.5332	-207.59
129.79	-0.5411	-207.59
129.89	-0.5411	-207.78
129.99	-0.52133	-207.4
130.08	-0.54902	-207.78
130.18	-0.5332	-207.28
130.28	-0.53123	-207.7
130.38	-0.53912	-207.51
130.48	-0.53123	-207.66
130.57	-0.53517	-207.51
130.67	-0.52725	-207.59
130.77	-0.52725	-207.44
130.87	-0.5411	-207.7
130.97	-0.53715	-207.51
131.07	-0.54704	-208.01
131.16	-0.51541	-207.63
131.26	-0.52725	-207.7
131.36	-0.53123	-207.47
131.46	-0.53912	-207.51
131.56	-0.53517	-207.51
131.66	-0.5332	-207.63
131.75	-0.51936	-207.44
131.85	-0.5411	-207.55
131.95	-0.53123	-207.55
132.05	-0.5332	-207.63
132.15	-0.52528	-207.59
132.25	-0.54507	-207.66
132.34	-0.53517	-207.51
132.44	-0.53715	-207.82
132.54	-0.51144	-207.63
132.64	-0.5332	-207.51
132.74	-0.53912	-207.63
132.84	-0.5233	-207.93
132.94	-0.5332	-207.78
133.03	-0.54307	-207.63
133.13	-0.52133	-207.59
133.23	-0.52528	-207.59
133.33	-0.51344	-207.36
133.43	-0.53517	-207.63
133.52	-0.53715	-207.55
133.62	-0.52528	-207.82
133.72	-0.52725	-207.55
133.82	-0.53123	-207.63
133.92	-0.53912	-207.44
134.02	-0.53715	-207.59
134.11	-0.51541	-207.63
134.21	-0.52133	-207.63
134.31	-0.5233	-207.36
134.41	-0.52133	-207.85
134.51	-0.52133	-207.44
134.61	-0.53123	-207.63
134.7	-0.52528	-207.63
134.8	-0.54307	-207.78
134.9	-0.53123	-207.51
135	-0.5332	-207.51
135.1	-0.52528	-207.55
135.2	-0.52133	-207.78
135.29	-0.52528	-207.7
135.39	-0.5332	-207.63
135.49	-0.51344	-207.47
135.59	-0.52133	-207.63
135.69	-0.51541	-207.47
135.78	-0.50946	-207.63
135.88	-0.52925	-207.44
135.98	-0.5233	-207.85
136.08	-0.50946	-207.63
136.18	-0.53715	-207.74
136.28	-0.52725	-207.59
136.38	-0.5233	-207.7
136.47	-0.53123	-207.4
136.57	-0.51738	-207.7
136.67	-0.51541	-207.4
136.77	-0.52133	-207.78
136.87	-0.51144	-207.63
136.97	-0.52725	-207.51
137.06	-0.52133	-207.55
137.16	-0.51344	-207.85
137.26	-0.53123	-207.59
137.36	-0.52133	-207.51
137.46	-0.51738	-207.47
137.56	-0.51936	-207.63
137.65	-0.51541	-207.47
137.75	-0.53123	-207.74
137.85	-0.49762	-207.44
137.95	-0.51936	-207.78
138.05	-0.51541	-207.63
138.15	-0.52528	-207.59
138.24	-0.50551	-207.51
138.34	-0.53123	-207.51
138.44	-0.50946	-207.51
138.54	-0.52725	-207.59
138.64	-0.50749	-207.47
138.74	-0.52925	-207.7
138.83	-0.50551	-207.59
138.93	-0.51344	-207.63
139.03	-0.52133	-207.36
139.13	-0.53123	-207.78
139.23	-0.52725	-207.63
139.32	-0.52725	-207.78
139.42	-0.52133	-207.44
139.52	-0.52925	-207.63
139.62	-0.51936	-207.55
139.72	-0.50946	-207.7
139.82	-0.52725	-207.63
139.91	-0.52528	-207.59
140.01	-0.51144	-207.51
140.11	-0.52133	-207.93
140.21	-0.50551	-207.51
140.31	-0.52133	-207.78
140.41	-0.5332	-207.4
140.5	-0.52528	-207.78
140.6	-0.51936	-207.44
140.7	-0.52528	-207.59
140.8	-0.52528	-207.51
140.9	-0.51936	-207.74
141	-0.50946	-207.59
141.09	-0.51738	-207.44
141.19	-0.51541	-207.44
141.29	-0.51541	-208.01
141.39	-0.51541	-207.55
141.49	-0.52528	-207.47
141.59	-0.52725	-207.47
141.68	-0.52725	-207.63
141.78	-0.51541	-207.55
141.88	-0.53123	-207.59
141.98	-0.52133	-207.44
142.08	-0.51344	-207.7
142.18	-0.48772	-207.44
142.27	-0.51541	-207.59
142.37	-0.5233	-207.66
142.47	-0.52725	-207.93
142.57	-0.49959	-207.47
142.67	-0.50946	-207.78
142.76	-0.51936	-207.51
142.86	-0.52725	-207.82
142.96	-0.49959	-207.55
143.06	-0.50946	-207.63
143.16	-0.51344	-207.51
143.26	-0.51936	-207.82
143.35	-0.51738	-207.59
143.45	-0.51144	-207.66
143.55	-0.51541	-207.51
143.65	-0.51344	-207.82
143.75	-0.49959	-207.4
143.85	-0.52725	-207.59
143.94	-0.49562	-207.44
144.04	-0.52133	-207.74
144.14	-0.51541	-207.63
144.24	-0.52528	-207.59
144.34	-0.4818	-207.51
144.44	-0.50749	-207.63
144.53	-0.51738	-207.44
144.63	-0.52528	-207.74
144.73	-0.52133	-207.44
144.83	-0.50946	-207.82
144.93	-0.50551	-207.63
145.03	-0.51541	-207.63
145.13	-0.50946	-207.59
145.22	-0.50551	-207.7
145.32	-0.51541	-207.36
145.42	-0.51344	-207.59
145.52	-0.50551	-207.44
145.62	-0.52528	-207.59
145.72	-0.50946	-207.51
145.81	-0.50551	-207.7
145.91	-0.51144	-207.63
146.01	-0.50354	-207.47
146.11	-0.52133	-207.47
146.21	-0.52133	-207.78
146.31	-0.51144	-207.51
146.4	-0.50946	-207.59
146.5	-0.5332	-207.55
146.6	-0.50749	-207.63
146.7	-0.50354	-207.44
146.8	-0.52133	-207.51
146.89	-0.50551	-207.55
146.99	-0.52925	-207.59
147.09	-0.49959	-207.51
147.19	-0.51936	-207.7
147.29	-0.50946	-207.63
147.39	-0.51936	-207.63
147.48	-0.51144	-207.44
147.58	-0.50157	-207.89
147.68	-0.50551	-207.47
147.78	-0.51144	-207.55
147.88	-0.51541	-207.59
147.98	-0.50157	-207.51
148.07	-0.50551	-207.63
148.17	-0.51541	-207.7
148.27	-0.49959	-207.51
148.37	-0.51936	-207.66
148.47	-0.49959	-207.36
148.57	-0.51541	-207.51
148.66	-0.51144	-207.59
148.76	-0.52133	-207.63
148.86	-0.51541	-207.44
148.96	-0.5233	-207.44
149.06	-0.51344	-207.59
149.16	-0.50354	-207.59
149.25	-0.50749	-207.59
149.35	-0.50157	-207.55
149.45	-0.49365	-207.44
149.55	-0.50354	-207.51
149.65	-0.51738	-207.47
149.75	-0.50946	-207.74
149.84	-0.50354	-207.47
149.94	-0.50551	-207.55
150.04	-0.51144	-207.55
150.14	-0.50354	-207.44
150.24	-0.51144	-207.59
150.34	-0.50354	-207.44
150.43	-0.50946	-207.44
150.53	-0.49959	-207.7
150.63	-0.51936	-207.63
150.73	-0.50946	-207.66
150.83	-0.50946	-207.59
150.93	-0.51738	-207.55
151.02	-0.50946	-207.44
151.12	-0.51144	-207.51
151.22	-0.49562	-207.63
151.32	-0.49762	-207.59
151.42	-0.50749	-207.59
151.51	-0.50551	-207.66
151.61	-0.50354	-207.51
151.71	-0.49959	-207.51
151.81	-0.51144	-207.47
151.91	-0.50946	-207.63
152.01	-0.50946	-207.51
152.1	-0.50551	-207.4
152.2	-0.50749	-207.66
152.3	-0.50551	-207.78
152.4	-0.51144	-207.89
152.5	-0.50946	-207.51
152.6	-0.49562	-207.55
152.69	-0.50946	-207.59
152.79	-0.49365	-207.44
152.89	-0.50157	-207.59
152.99	-0.52528	-207.44
153.09	-0.50354	-207.63
153.19	-0.50354	-207.55
153.28	-0.49959	-207.47
153.38	-0.50354	-207.55
153.48	-0.50354	-207.51
153.58	-0.51738	-207.63
153.68	-0.50551	-207.51
153.78	-0.50946	-207.55
153.87	-0.51541	-207.51
153.97	-0.51541	-207.59
154.07	-0.50157	-207.51
154.17	-0.50946	-207.59
154.27	-0.49959	-207.59
154.37	-0.51144	-207.7
154.46	-0.48772	-207.63
154.56	-0.50551	-207.66
154.66	-0.50946	-207.55
154.76	-0.51144	-207.51
154.86	-0.50354	-207.63
154.96	-0.50551	-207.51
155.05	-0.49762	-207.59
155.15	-0.50551	-207.63
155.25	-0.51738	-207.51
155.35	-0.50157	-207.7
155.45	-0.49365	-207.66
155.54	-0.50551	-207.74
155.64	-0.49959	-207.36
155.74	-0.50749	-207.44
155.84	-0.51936	-207.4
155.94	-0.50551	-207.66
156.04	-0.50551	-207.36
156.13	-0.50551	-207.63
156.23	-0.50946	-207.63
156.33	-0.51541	-207.82
156.43	-0.50354	-207.55
156.53	-0.50157	-207.59
156.63	-0.50749	-207.59
156.72	-0.50749	-207.63
156.82	-0.50157	-207.36
156.92	-0.50946	-207.63
157.02	-0.49959	-207.44
157.12	-0.51541	-207.66
157.22	-0.49959	-207.51
157.31	-0.50551	-207.78
157.41	-0.49959	-207.47
157.51	-0.50157	-207.7
157.61	-0.49365	-207.4
157.71	-0.50551	-207.66
157.81	-0.50749	-207.47
157.91	-0.51344	-207.7
158	-0.49959	-207.59
158.1	-0.50354	-207.7
158.2	-0.49959	-207.44
158.3	-0.50551	-207.59
158.4	-0.50354	-207.51
158.5	-0.50157	-207.51
158.59	-0.50946	-207.44
158.69	-0.52133	-207.7
158.79	-0.50946	-207.7
158.89	-0.50749	-207.66
158.99	-0.4897	-207.59
159.09	-0.50749	-207.44
159.18	-0.50551	-207.47
159.28	-0.50749	-207.51
159.38	-0.49762	-207.59
159.48	-0.51541	-207.59
159.58	-0.4818	-207.47
159.67	-0.50551	-207.51
159.77	-0.52133	-207.44
159.87	-0.49762	-207.63
159.97	-0.52133	-207.55
160.07	-0.48772	-207.78
160.17	-0.49959	-207.55
160.26	-0.48378	-207.63
160.36	-0.49959	-207.44
160.46	-0.51344	-207.51
160.56	-0.50157	-207.74
160.66	-0.50946	-207.66
160.76	-0.49762	-207.44
160.85	-0.50354	-207.59
160.95	-0.50946	-207.47
161.05	-0.49762	-207.59
161.15	-0.49959	-207.44
161.25	-0.51144	-207.63
161.35	-0.50551	-207.7
161.44	-0.49762	-207.85
161.54	-0.50749	-207.44
161.64	-0.49959	-207.59
161.74	-0.4897	-207.44
161.84	-0.50354	-207.63
161.94	-0.48378	-207.51
162.03	-0.49365	-207.7
162.13	-0.49365	-207.47
162.23	-0.50354	-207.63
162.33	-0.49959	-207.44
162.43	-0.50157	-207.63
162.53	-0.50749	-207.59
162.63	-0.51936	-207.7
162.72	-0.50157	-207.4
162.82	-0.50354	-207.7
162.92	-0.4897	-207.47
163.02	-0.50354	-207.47
163.12	-0.47783	-207.51
163.22	-0.50946	-207.44
163.31	-0.4897	-207.44
163.41	-0.51144	-207.7
163.51	-0.49167	-207.51
163.61	-0.50354	-207.7
163.71	-0.51144	-207.51
163.81	-0.50946	-207.63
163.9	-0.4897	-207.44
164	-0.50354	-207.63
164.1	-0.50551	-207.36
164.2	-0.49762	-207.63
164.3	-0.51936	-207.59
164.4	-0.48575	-207.51
164.49	-0.49365	-207.36
164.59	-0.50551	-207.59
164.69	-0.49959	-207.47
164.79	-0.49762	-207.63
164.89	-0.47191	-207.51
164.99	-0.50354	-207.63
165.08	-0.4818	-207.44
165.18	-0.50551	-207.63
165.28	-0.50946	-207.7
165.38	-0.50354	-207.55
165.48	-0.49959	-207.44
165.57	-0.49762	-207.63
165.67	-0.49762	-207.44
165.77	-0.50551	-207.44
165.87	-0.48772	-207.21
165.97	-0.50354	-207.7
166.07	-0.49562	-207.59
166.17	-0.50354	-207.55
166.26	-0.52133	-207.36
166.36	-0.50354	-207.51
166.46	-0.50354	-207.51
166.56	-0.50551	-207.66
166.66	-0.51738	-207.55
166.76	-0.50157	-207.59
166.85	-0.50749	-207.7
166.95	-0.49762	-207.74
167.05	-0.4897	-207.55
167.15	-0.49762	-207.59
167.25	-0.49959	-207.51
167.35	-0.50946	-207.59
167.44	-0.50354	-207.59
167.54	-0.50749	-207.66
167.64	-0.47191	-207.51
167.74	-0.51738	-207.55
167.84	-0.50551	-207.36
167.94	-0.49959	-207.51
168.03	-0.50157	-207.63
168.13	-0.51144	-207.66
168.23	-0.4798	-207.44
168.33	-0.50551	-207.82
168.43	-0.51738	-207.44
168.53	-0.50157	-207.85
168.62	-0.49365	-207.47
168.72	-0.4897	-207.59
168.82	-0.49562	-207.44
168.92	-0.49959	-207.7
169.02	-0.48772	-207.47
169.12	-0.50551	-207.55
169.21	-0.48575	-207.55
169.31	-0.51738	-207.78
169.41	-0.49959	-207.47
169.51	-0.51344	-207.63
169.61	-0.50551	-207.44
169.71	-0.49959	-207.63
169.8	-0.51144	-207.47
169.9	-0.49762	-207.55
170	-0.50354	-207.78
170.1	-0.49365	-207.7
170.2	-0.50354	-207.44
170.3	-0.4897	-207.78
170.39	-0.48378	-207.66
170.49	-0.49365	-207.59
170.59	-0.50354	-207.44
170.69	-0.50157	-207.51
170.79	-0.49365	-207.63
170.89	-0.50749	-207.78
170.99	-0.48378	-207.47
171.08	-0.49959	-207.44
171.18	-0.49959	-207.51
171.28	-0.50354	-207.59
171.38	-0.49959	-207.4
171.48	-0.4897	-207.55
171.57	-0.49762	-207.51
171.67	-0.49959	-207.59
171.77	-0.50354	-207.51
171.87	-0.49167	-207.59
171.97	-0.50551	-207.44
172.07	-0.4897	-207.4
172.16	-0.49562	-207.47
172.26	-0.49167	-207.63
172.36	-0.50354	-207.51
172.46	-0.49365	-207.51
172.56	-0.49959	-207.59
172.66	-0.49762	-207.63
172.75	-0.49365	-207.36
172.85	-0.4897	-207.59
172.95	-0.49959	-207.36
173.05	-0.51144	-207.63
173.15	-0.49562	-207.28
173.25	-0.49365	-207.66
173.34	-0.47783	-207.63
173.44	-0.50157	-207.47
173.54	-0.50354	-207.47
173.64	-0.49762	-207.51
173.74	-0.50551	-207.63
173.84	-0.50551	-207.55
173.94	-0.50551	-207.55
174.03	-0.4897	-207.78
174.13	-0.50354	-207.47
174.23	-0.50551	-207.74
174.33	-0.49762	-207.36
174.43	-0.48772	-207.51
174.53	-0.48772	-207.51
174.62	-0.50749	-207.51
174.72	-0.48378	-207.47
174.82	-0.48772	-207.44
174.92	-0.49959	-207.63
175.02	-0.50354	-207.51
175.12	-0.49365	-207.59
175.21	-0.50354	-207.59
175.31	-0.50551	-207.44
175.41	-0.49167	-207.51
175.51	-0.49365	-207.4
175.61	-0.49959	-207.63
175.71	-0.52133	-207.63
175.8	-0.50354	-207.59
175.9	-0.48378	-207.51
176	-0.49562	-207.63
176.1	-0.49562	-207.51
176.2	-0.49167	-207.59
176.29	-0.49762	-207.51
176.39	-0.50551	-207.51
176.49	-0.49365	-207.63
176.59	-0.48378	-207.63
176.69	-0.49365	-207.51
176.79	-0.49762	-207.63
176.89	-0.50157	-207.55
176.98	-0.51144	-207.59
177.08	-0.4897	-207.4
177.18	-0.49762	-207.78
177.28	-0.49365	-207.66
177.38	-0.48575	-207.63
177.48	-0.50946	-207.51
177.57	-0.50946	-207.55
177.67	-0.49365	-207.59
177.77	-0.49959	-207.4
177.87	-0.50354	-207.59
177.97	-0.48772	-207.55
178.07	-0.50946	-207.59
178.16	-0.50551	-207.66
178.26	-0.49365	-207.7
178.36	-0.50749	-207.47
178.46	-0.49762	-207.59
178.56	-0.50551	-207.4
178.66	-0.49762	-207.59
178.75	-0.49762	-207.55
178.85	-0.49167	-207.47
178.95	-0.4897	-207.74
179.05	-0.49365	-207.51
179.15	-0.50354	-207.66
179.25	-0.50354	-207.63
179.34	-0.49959	-207.44
179.44	-0.49365	-207.59
179.54	-0.49959	-207.4
179.64	-0.50946	-207.66
179.74	-0.49959	-207.44
179.84	-0.49762	-207.63
179.94	-0.4897	-207.63
180.03	-0.48378	-207.7
180.13	-0.50946	-207.59
180.23	-0.49167	-207.51
180.33	-0.49365	-207.7
180.43	-0.51541	-207.7
180.52	-0.50354	-207.59
180.62	-0.50749	-207.97
180.72	-0.49959	-207.51
180.82	-0.49365	-207.63
180.92	-0.49959	-207.59
181.01	-0.49365	-207.78
181.11	-0.50354	-207.51
181.21	-0.50354	-207.63
181.31	-0.49167	-207.7
181.41	-0.49365	-207.63
181.51	-0.4818	-207.7
181.61	-0.50157	-207.85
181.7	-0.49562	-207.51
181.8	-0.50157	-207.63
181.9	-0.48378	-207.4
182	-0.50157	-207.55
182.1	-0.49365	-207.44
182.2	-0.49762	-207.78
182.29	-0.4897	-207.63
182.39	-0.49167	-207.74
182.49	-0.49959	-207.44
182.59	-0.4818	-207.59
182.69	-0.49365	-207.59
182.79	-0.49762	-207.63
182.88	-0.47783	-207.63
182.98	-0.50551	-207.74
183.08	-0.50354	-207.51
183.18	-0.49562	-207.51
183.28	-0.48378	-207.47
183.38	-0.50354	-207.7
183.47	-0.49167	-207.4
183.57	-0.50551	-207.82
183.67	-0.50354	-207.44
183.77	-0.50551	-207.59
183.87	-0.50551	-207.59
183.97	-0.50749	-207.97
184.06	-0.50749	-207.51
184.16	-0.49167	-207.63
184.26	-0.49365	-207.25
184.36	-0.50749	-207.59
184.46	-0.50551	-207.59
184.56	-0.49959	-207.59
184.65	-0.49365	-207.74
184.75	-0.50354	-207.74
184.85	-0.48772	-207.55
184.95	-0.50551	-207.66
185.05	-0.49959	-207.55
185.15	-0.49959	-207.59
185.25	-0.50354	-207.51
185.34	-0.49167	-207.51
185.44	-0.48772	-207.66
185.54	-0.50946	-207.78
185.64	-0.47783	-207.55
185.74	-0.49762	-207.59
185.84	-0.47783	-207.36
185.93	-0.50354	-207.7
186.03	-0.49959	-207.66
186.13	-0.50551	-207.4
186.23	-0.51541	-207.47
186.33	-0.49167	-207.59
186.43	-0.48772	-207.51
186.52	-0.50354	-207.78
186.62	-0.4897	-207.47
186.72	-0.50551	-207.89
186.82	-0.49562	-207.51
186.92	-0.50354	-207.59
187.01	-0.4897	-207.47
187.11	-0.50157	-207.63
187.21	-0.4897	-207.47
187.31	-0.49365	-207.82
187.41	-0.50354	-207.51
187.51	-0.4897	-207.63
187.6	-0.48772	-207.36
187.7	-0.49959	-207.59
187.8	-0.50354	-207.47
187.9	-0.49762	-207.93
188	-0.4897	-207.7
188.1	-0.50946	-207.82
188.19	-0.48378	-207.51
188.29	-0.51541	-207.78
188.39	-0.49762	-207.55
188.49	-0.48772	-207.59
188.59	-0.50354	-207.47
188.69	-0.48378	-207.7
188.78	-0.49762	-207.51
188.88	-0.49762	-207.59
188.98	-0.49365	-207.47
189.08	-0.48378	-207.63
189.18	-0.48772	-207.51
189.28	-0.49959	-207.7
189.38	-0.49167	-207.51
189.47	-0.49762	-207.7
189.57	-0.50354	-207.44
189.67	-0.50551	-207.82
189.77	-0.50354	-207.59
189.87	-0.48378	-207.63
189.97	-0.49762	-207.44
190.06	-0.4818	-207.55
190.16	-0.48378	-207.4
190.26	-0.48772	-207.66
190.36	-0.48378	-207.44
190.46	-0.49959	-207.7
190.56	-0.49365	-207.51
190.65	-0.49762	-207.47
190.75	-0.50157	-207.59
190.85	-0.4798	-207.44
190.95	-0.50354	-207.44
191.05	-0.50354	-207.93
191.15	-0.4818	-207.55
191.24	-0.49365	-207.47
191.34	-0.51144	-207.63
191.44	-0.50551	-207.66
191.54	-0.48772	-207.63
191.64	-0.49365	-207.7
191.74	-0.50354	-207.59
191.83	-0.49959	-207.59
191.93	-0.49365	-207.59
192.03	-0.50551	-207.63
192.13	-0.50354	-207.44
192.23	-0.50551	-207.59
192.33	-0.50749	-207.44
192.42	-0.4897	-207.55
192.52	-0.50354	-207.44
192.62	-0.49365	-207.63
192.72	-0.48772	-207.47
192.82	-0.48772	-207.78
192.92	-0.49167	-207.55
193.01	-0.50749	-207.59
193.11	-0.48378	-207.44
193.21	-0.50354	-207.51
193.31	-0.50551	-207.44
193.41	-0.50946	-207.59
193.51	-0.4897	-207.59
193.6	-0.51144	-207.59
193.7	-0.4897	-207.4
193.8	-0.4897	-207.74
193.9	-0.49762	-207.55
194	-0.51541	-207.63
194.1	-0.49562	-207.47
194.19	-0.50354	-207.63
194.29	-0.48378	-207.51
194.39	-0.48772	-207.85
194.49	-0.49365	-207.55
194.59	-0.50157	-207.7
194.69	-0.48772	-207.44
194.78	-0.48575	-207.66
194.88	-0.51541	-207.44
194.98	-0.4897	-207.63
195.08	-0.51144	-207.36
195.18	-0.49365	-207.78
195.28	-0.49959	-207.63
195.38	-0.50749	-207.63
195.47	-0.49562	-207.4
195.57	-0.50354	-207.55
195.67	-0.49959	-207.4
195.77	-0.50551	-207.59
195.87	-0.47783	-207.36
195.97	-0.49762	-207.85
196.06	-0.4897	-207.63
196.16	-0.48772	-207.7
196.26	-0.49562	-207.44
196.36	-0.48378	-207.63
196.46	-0.4897	-207.55
196.56	-0.49959	-207.63
196.65	-0.49762	-207.36
196.75	-0.50157	-207.63
196.85	-0.50749	-207.51
196.95	-0.51344	-207.66
197.05	-0.49959	-207.51
197.15	-0.50551	-207.51
197.24	-0.49562	-207.51
197.34	-0.48378	-207.7
197.44	-0.49365	-207.63
197.54	-0.51541	-207.85
197.64	-0.51144	-207.4
197.74	-0.49762	-207.74
197.83	-0.49365	-207.63
197.93	-0.49762	-207.7
198.03	-0.50157	-207.63
198.13	-0.49762	-207.59
198.23	-0.49167	-207.59
198.32	-0.49762	-207.7
198.42	-0.48575	-207.59
198.52	-0.49365	-207.7
198.62	-0.49959	-207.74
198.72	-0.49762	-207.66
198.82	-0.50157	-207.51
198.91	-0.48378	-207.4
199.01	-0.47783	-207.78
199.11	-0.49959	-207.82
199.21	-0.51344	-207.55
199.31	-0.48575	-207.7
199.41	-0.49762	-207.59
199.51	-0.49762	-207.7
199.6	-0.49762	-207.51
199.7	-0.48378	-207.47
199.8	-0.48378	-207.47
199.9	-0.49762	-207.63
200	-0.49562	-207.47
200.16	5.6729	790.08
