227.66	-0.50946	506.12
227.75	-0.5332	503.92
227.85	-0.57273	499.63
227.95	-0.5767	497.51
228.05	-0.62415	494.62
228.15	-0.59844	491.89
228.25	-0.63007	491.02
228.35	-0.65579	487.41
228.45	-0.59844	486.88
228.55	-0.60041	485.59
228.65	-0.636	482.21
228.75	-0.66566	479.78
228.85	-0.5767	481.22
228.95	-0.5747	480.12
229.05	-0.65579	475.49
229.15	-0.67358	472.72
229.25	-0.66566	468.77
229.35	-0.70521	465.24
229.44	-0.65776	462.43
229.54	-0.65379	461.52
229.64	-0.66763	460.5
229.74	-0.68542	458.03
229.84	-0.71705	456.02
229.94	-0.6795	455.64
230.04	-0.68542	453.25
230.14	-0.74474	448.69
230.24	-0.65776	447.55
230.34	-0.636	448.16
230.44	-0.66566	445.92
230.54	-0.73882	439.81
230.64	-0.75463	438.14
230.74	-0.68542	439.2
230.84	-0.65776	438.64
230.94	-0.6716	436.21
231.04	-0.723	430.4
231.14	-0.70521	429.75
231.24	-0.71113	428.58
231.34	-0.72892	424.4
231.44	-0.72103	423.76
231.53	-0.72103	421.14
231.63	-0.68345	422.96
231.73	-0.64194	423.57
231.83	-0.71508	419.77
231.93	-0.73882	417.11
232.03	-0.7309	415.37
232.13	-0.72103	412.79
232.23	-0.72695	409.52
232.33	-0.70718	409.1
232.43	-0.72497	406.64
232.53	-0.73882	402.88
232.63	-0.76056	399.69
232.73	-0.72695	398.93
232.83	-0.78627	395.86
232.93	-0.80208	391.91
233.03	-0.75069	392.4
233.13	-0.72103	391.04
233.22	-0.73882	390.47
233.32	-0.76253	387.7
233.42	-0.78232	384.32
233.52	-0.80801	380.98
233.62	-0.78232	379.69
233.72	-0.76848	378.32
233.82	-0.77835	375.06
233.92	-0.77835	374.56
234.02	-0.80801	370.12
234.12	-0.74671	371.41
234.22	-0.79416	369.25
234.32	-0.71113	369.78
234.42	-0.79614	365.64
234.52	-0.78429	363.9
234.62	-0.78032	360.97
234.72	-0.81395	358.01
234.82	-0.82977	354.75
234.92	-0.80406	354.07
235.02	-0.84756	350.31
235.12	-0.78429	349.93
235.22	-0.80406	348.18
235.31	-0.78429	346.55
235.41	-0.82777	342.3
235.51	-0.8258	341.5
235.61	-0.83767	338.16
235.71	-0.83569	334.9
235.81	-0.82382	333.91
235.91	-0.78429	333.57
236.01	-0.88117	327.91
236.11	-0.84359	327.69
236.21	-0.79022	328.29
236.31	-0.78032	327.34
236.41	-0.80603	324.42
236.51	-0.80998	322.98
236.61	-0.84756	318.61
236.71	-0.84161	316.15
236.81	-0.80406	316.45
236.91	-0.93257	307.72
237	-0.79022	309.12
237.1	-0.8258	304
237.2	-0.8614	302.37
237.3	-0.90291	297.85
237.4	-0.84161	295.76
237.5	-0.79022	297.36
237.6	-0.8258	293.52
237.7	-0.83174	293.94
237.8	-0.84953	289.58
237.9	-0.85348	285.55
238	-0.82977	286.12
238.1	-0.79022	286.08
238.2	-0.78824	285.36
238.3	-0.83767	281.23
238.4	-0.82382	280.5
238.5	-0.80801	276.29
238.6	-0.78824	273.44
238.7	-0.76056	275.11
238.8	-0.80603	268.97
238.9	-0.82977	265.66
239	-0.74869	265.32
239.09	-0.73882	263.54
239.19	-0.74474	260.92
239.29	-0.78627	257.39
239.39	-0.74474	256.63
239.49	-0.81988	251.09
239.59	-0.69926	254.58
239.69	-0.77045	250.71
239.79	-0.71705	249.83
239.89	-0.73882	247.25
239.99	-0.76056	245.93
240.09	-0.68939	244.48
240.19	-0.71705	242.62
240.29	-0.73882	238.9
240.39	-0.68939	239.66
240.49	-0.68542	237.95
240.59	-0.71508	235.11
240.69	-0.72103	231.35
240.78	-0.66171	230.14
240.88	-0.68939	228.24
240.98	-0.72103	225.24
241.08	-0.64392	225.43
241.18	-0.70521	221.78
241.28	-0.7309	216.62
241.38	-0.72497	215.07
241.48	-0.68147	214.31
241.58	-0.6716	212.79
241.68	-0.65776	212.03
241.78	-0.64984	208.88
241.88	-0.6281	207.97
241.98	-0.67555	202.77
242.08	-0.64984	205.12
242.18	-0.65379	201.74
242.28	-0.63997	200.57
242.38	-0.64984	198.18
242.47	-0.63997	195.02
242.57	-0.66368	192.14
242.67	-0.64984	189.48
242.77	-0.68542	186.9
242.87	-0.60634	187.21
242.97	-0.63007	186.45
243.07	-0.66368	183.14
243.17	-0.64194	181.36
243.27	-0.65181	178.06
243.37	-0.6281	177.26
243.47	-0.63402	176.05
243.57	-0.6716	172.59
243.67	-0.62415	170.69
243.77	-0.63402	169.29
243.87	-0.66368	163.98
243.97	-0.68345	160.52
244.07	-0.6716	156.88
244.17	-0.59844	161.58
244.27	-0.62018	159.5
244.37	-0.60239	157.79
244.47	-0.64589	154.22
244.56	-0.61426	152.78
244.66	-0.64194	148.15
244.76	-0.56286	150.43
244.86	-0.63205	145.45
244.96	-0.59647	144.47
245.06	-0.60834	140.59
245.16	-0.65776	136.53
245.26	-0.62415	136.23
245.36	-0.63007	133.69
245.46	-0.62415	133.95
245.56	-0.60834	129.89
245.66	-0.62018	128.98
245.76	-0.60634	128.18
245.86	-0.63402	123.13
245.96	-0.58262	126.28
246.06	-0.63402	121.43
246.16	-0.59844	119.11
246.25	-0.59844	115.92
246.35	-0.5747	118.09
246.45	-0.62215	113.83
246.55	-0.61031	110.91
246.65	-0.64984	105.86
246.75	-0.59052	105.29
246.85	-0.59449	103.59
246.95	-0.63402	100.21
247.05	-0.60834	100.44
247.15	-0.59252	98.309
247.25	-0.56286	99.6
247.35	-0.58657	94.096
247.45	-0.58065	92.388
247.55	-0.54902	93.907
247.65	-0.53123	92.313
247.75	-0.54902	91.022
247.85	-0.58065	87.796
247.95	-0.56483	85.974
248.05	-0.58855	84.455
248.15	-0.56878	84.038
248.25	-0.56878	80.849
248.34	-0.58855	77.016
248.44	-0.57868	74.966
248.54	-0.56483	76.295
248.64	-0.56089	70.373
248.74	-0.5767	70.449
248.84	-0.58065	65.514
248.94	-0.57076	65.249
249.04	-0.61228	61.187
249.14	-0.56681	61.225
249.24	-0.55889	57.543
249.34	-0.59647	54.621
249.44	-0.60239	51.432
249.54	-0.61228	43.006
249.64	-0.60239	44.562
249.74	-0.58657	42.323
249.84	-0.59052	38.717
249.94	-0.62018	34.921
250.03	-0.5846	34.238
250.13	-0.60634	27.671
250.23	-0.60239	27.14
250.33	-0.55296	30.024
250.43	-0.5767	26.495
250.53	-0.56089	28.051
250.63	-0.60239	18.827
250.73	-0.54704	21.18
250.83	-0.56878	15.677
250.93	-0.5767	18.599
251.03	-0.53715	17.612
251.13	-0.60239	9.7554
251.23	-0.54902	11.577
251.33	-0.53517	14.386
251.43	-0.55099	12.261
251.53	-0.56286	9.034
251.63	-0.58065	6.1873
251.73	-0.58065	2.2019
251.83	-0.56878	1.5567
251.93	-0.5233	0.038382
252.03	-0.54307	0.53152
252.12	-0.51144	0.75939
252.22	-0.54902	-5.3138
252.33	-0.55296	-5.5795
252.43	-0.55296	-6.6421
252.53	-0.56681	-8.8819
252.64	-0.55889	-9.7929
252.74	-0.55889	-12.412
252.84	-0.55494	-13.437
252.95	-0.56483	-17.005
253.05	-0.55889	-19.016
253.16	-0.55494	-21.636
253.26	-0.54902	-21.636
253.36	-0.56483	-25.355
253.47	-0.56286	-27.139
253.57	-0.56483	-28.544
253.67	-0.55099	-31.315
253.78	-0.55296	-34.01
253.88	-0.55099	-33.782
253.98	-0.55494	-37.046
254.09	-0.5747	-39.969
254.19	-0.56483	-41.867
254.29	-0.56286	-44.524
254.4	-0.56878	-46.915
254.5	-0.54902	-47.181
254.6	-0.53123	-47.978
254.71	-0.55889	-50.749
254.81	-0.55691	-53.026
254.91	-0.56286	-55.873
255.02	-0.56878	-59.744
255.12	-0.54704	-60.428
255.22	-0.58262	-63.882
255.33	-0.55691	-64.641
255.43	-0.55691	-66.881
255.53	-0.55691	-68.399
255.64	-0.56286	-71.739
255.74	-0.54307	-73.333
255.85	-0.54307	-75.004
255.95	-0.55296	-77.091
256.05	-0.57076	-81.039
256.16	-0.55691	-83.088
256.26	-0.55494	-86.505
256.36	-0.55889	-88.934
256.47	-0.55099	-90.832
256.57	-0.54507	-92.426
256.67	-0.56878	-94.931
256.78	-0.55494	-96.07
256.88	-0.55494	-97.588
256.98	-0.55494	-98.195
257.09	-0.54902	-101.61
257.19	-0.55296	-102.37
257.29	-0.5767	-108.56
257.4	-0.55691	-108.9
257.5	-0.56286	-111.21
257.61	-0.56286	-114.97
257.71	-0.55099	-115.69
257.81	-0.55691	-118.58
257.92	-0.54902	-120.17
258.02	-0.55494	-120.82
258.12	-0.54704	-125.15
258.23	-0.56681	-127.12
258.33	-0.55691	-130.23
258.43	-0.55296	-129.89
258.54	-0.54704	-131.75
258.64	-0.54307	-133.95
258.74	-0.54902	-133.8
258.85	-0.55494	-134.52
258.95	-0.54307	-137.97
259.05	-0.54307	-140.52
259.16	-0.55494	-143.48
259.26	-0.57273	-148.45
259.36	-0.54704	-146.7
259.47	-0.53715	-149.55
259.57	-0.54902	-151.34
259.67	-0.54902	-153.16
259.78	-0.54507	-154.83
259.88	-0.55691	-158.09
259.99	-0.54902	-160.14
260.09	-0.56483	-163.9
260.19	-0.56878	-166.29
260.3	-0.55494	-166.18
260.4	-0.55889	-170.16
260.5	-0.55099	-170.54
260.61	-0.55099	-172.25
260.71	-0.53123	-173.96
260.81	-0.54307	-174.87
260.92	-0.55296	-177.41
261.02	-0.56286	-180.94
261.12	-0.55494	-183.26
261.23	-0.57273	-185.8
261.33	-0.55889	-190.17
261.43	-0.57868	-194
261.54	-0.55099	-194.87
261.64	-0.5767	-197.72
261.74	-0.55691	-199.81
261.85	-0.55691	-202.05
262	-0.45017	-168.68
262.1	-0.46399	-166.67
262.2	-0.47783	-165.34
262.3	-0.46004	-161.62
262.39	-0.49562	-161.7
262.49	-0.48575	-159.27
262.59	-0.51541	-159.53
262.69	-0.50157	-157.03
262.78	-0.48772	-156.08
262.88	-0.4818	-152.85
262.98	-0.48772	-150.84
263.08	-0.47585	-147.58
263.17	-0.48772	-147.54
263.27	-0.47783	-144.2
263.37	-0.47585	-142.99
263.47	-0.48772	-142.15
263.56	-0.4798	-140.21
263.66	-0.47191	-139.08
263.76	-0.47388	-136.49
263.86	-0.48575	-136.19
263.95	-0.46599	-133.53
264.05	-0.4798	-131.6
264.15	-0.48772	-130.69
264.25	-0.47783	-129.51
264.35	-0.47388	-127.76
264.44	-0.46993	-124.88
264.54	-0.47191	-122.56
264.64	-0.46599	-120.36
264.74	-0.46796	-118.54
264.83	-0.46201	-118.62
264.93	-0.4798	-114.97
265.03	-0.45806	-112.54
265.13	-0.46201	-111.82
265.22	-0.45017	-109.58
265.32	-0.44027	-105.37
265.42	-0.46599	-104.84
265.52	-0.47783	-105.18
265.61	-0.47585	-103.24
265.71	-0.45609	-100.59
265.81	-0.45806	-99.03
265.91	-0.47191	-97.209
266	-0.47388	-97.133
266.1	-0.46796	-93.071
266.2	-0.45412	-91.173
266.3	-0.46201	-89.161
266.39	-0.47191	-87.567
266.49	-0.46201	-85.632
266.59	-0.46796	-84.948
266.69	-0.45412	-80.507
266.79	-0.45214	-79.103
266.88	-0.46796	-79.065
266.98	-0.46201	-77.015
267.08	-0.45017	-73.941
267.18	-0.46796	-72.764
267.27	-0.46599	-71.511
267.37	-0.45017	-68.74
267.47	-0.46004	-67.943
267.56	-0.45609	-67.982
267.66	-0.46201	-64.755
267.76	-0.46993	-64.11
267.86	-0.44422	-62.971
267.96	-0.45412	-59.859
268.05	-0.46201	-58.226
268.15	-0.46399	-56.215
268.25	-0.47191	-55.038
268.35	-0.45806	-52.533
268.44	-0.45412	-51.736
268.54	-0.47191	-50.977
268.64	-0.45806	-48.623
268.74	-0.44422	-43.954
268.83	-0.46796	-45.207
268.93	-0.45609	-43.195
269.03	-0.46599	-40.918
269.13	-0.46599	-39.817
269.23	-0.45214	-38.716
269.32	-0.46993	-37.274
269.42	-0.46004	-35.717
269.52	-0.45609	-33.668
269.62	-0.46599	-32.036
269.71	-0.46399	-30.404
269.81	-0.45214	-28.126
269.91	-0.4462	-25.811
270	-0.44027	-24.862
270.1	-0.4798	-22.357
270.2	-0.45609	-21.37
270.3	-0.45412	-19.434
270.4	-0.46004	-17.954
270.49	-0.44422	-13.209
270.59	-0.45412	-12.754
270.69	-0.45806	-12.639
270.79	-0.46004	-10.362
270.88	-0.46201	-9.2234
270.98	-0.45609	-5.0859
271.08	-0.44225	-0.64521
271.18	-0.46599	-0.7589
271.27	-0.44817	1.1767
271.37	-0.45017	2.0877
271.48	-0.45806	3.7202
271.57	-0.4462	6.5289
271.68	-0.4462	6.7568
271.77	-0.44225	9.2997
271.88	-0.45017	9.4134
271.98	-0.46599	10.818
272.08	-0.45412	13.399
272.18	-0.45017	14.728
272.28	-0.44225	17.498
272.38	-0.43235	19.624
272.48	-0.4798	18.182
272.58	-0.44422	23.04
272.68	-0.45017	24.255
272.78	-0.45412	26.115
272.88	-0.45017	27.026
272.98	-0.43633	29.455
273.08	-0.44422	31.163
273.18	-0.4383	33.592
273.28	-0.45609	35.566
273.38	-0.4462	37.919
273.48	-0.4284	41.298
273.58	-0.44422	43.272
273.68	-0.46201	43.044
273.78	-0.42051	46.346
273.88	-0.45806	46.725
273.98	-0.44422	48.851
274.08	-0.43038	51.28
274.18	-0.45017	51.28
274.28	-0.44422	53.14
274.38	-0.42446	55.911
274.48	-0.4462	57.05
274.58	-0.44027	59.593
274.68	-0.4383	60.618
274.78	-0.44422	62.554
274.88	-0.43633	65.097
274.98	-0.42446	67.185
275.08	-0.43435	67.451
275.18	-0.43633	69.462
275.28	-0.4284	71.967
275.38	-0.43435	73.106
275.48	-0.44225	73.599
275.58	-0.43235	75.991
275.68	-0.44422	78.344
275.78	-0.4383	80.128
275.88	-0.44422	80.963
275.98	-0.44422	82.33
276.08	-0.43435	84.797
276.18	-0.43235	86.695
276.28	-0.45017	88.023
276.38	-0.4462	89.352
276.48	-0.45017	89.655
276.58	-0.43435	92.236
276.69	-0.4284	94.742
276.79	-0.43038	96.905
276.88	-0.41456	98.651
276.99	-0.43435	100.4
277.08	-0.44225	102.29
277.19	-0.44422	102.9
277.29	-0.43235	105.29
277.39	-0.42248	107.15
277.49	-0.4383	109.13
277.59	-0.44422	110.46
277.69	-0.43235	112.77
277.79	-0.42248	115.77
277.89	-0.44422	116.49
277.99	-0.41654	119
278.09	-0.41061	122.26
278.19	-0.41456	123.67
278.29	-0.40667	125.75
278.39	-0.4284	128.56
278.49	-0.43235	129.13
278.59	-0.42446	130.84
278.69	-0.41853	133.34
278.79	-0.41259	136.12
278.89	-0.43038	136.8
278.99	-0.41259	138.89
279.09	-0.43235	139.38
279.19	-0.41259	142
279.29	-0.43435	143.48
279.39	-0.42446	144.54
279.49	-0.42051	147.27
279.59	-0.40667	149.36
279.69	-0.41853	150.69
279.79	-0.3948	153.31
279.89	-0.3948	157.41
279.99	-0.40667	158.62
280.09	-0.41853	158.21
280.19	-0.40272	161.28
280.29	-0.42248	162.19
280.39	-0.4284	163.67
280.49	-0.3948	166.37
280.59	-0.40272	168.8
280.69	-0.39282	171.64
280.79	-0.40272	171.57
280.89	-0.39282	172.06
280.99	-0.4284	173.62
281.09	-0.41259	175.1
281.19	-0.39874	177.34
281.29	-0.40667	178.48
281.39	-0.39874	181.13
281.49	-0.37898	184.47
281.59	-0.38293	187.09
281.69	-0.41061	186.64
281.79	-0.40072	189.33
281.89	-0.41259	191.04
281.99	-0.38095	193.54
282.09	-0.40864	195.37
282.19	-0.41061	195.67
282.3	-0.38095	197.68
282.39	-0.36909	199.69
282.5	-0.37701	201.29
282.6	-0.3948	202.12
282.7	-0.38888	204.67
282.8	-0.39085	205.88
282.9	-0.39282	207.36
283	-0.39085	209.68
283.1	-0.39282	211.12
283.2	-0.3849	213.43
283.3	-0.3849	215.14
283.4	-0.37898	217.46
283.5	-0.36514	219.09
283.6	-0.39282	219.66
283.7	-0.37306	222.39
283.8	-0.35922	226
283.9	-0.37898	226.49
284	-0.36316	229.15
284.1	-0.37306	230.63
284.2	-0.36316	233.78
284.3	-0.36514	234.16
284.4	-0.3849	236.13
284.5	-0.37306	237.42
284.6	-0.37701	239.85
284.7	-0.36514	241.33
284.8	-0.35724	243.69
284.9	-0.36316	245.66
285	-0.37108	247.29
285.1	-0.37306	247.52
285.2	-0.36711	249.34
285.3	-0.36909	250.67
285.4	-0.36316	252.8
285.5	-0.35922	255.53
285.6	-0.36711	255.72
285.7	-0.35327	258.49
285.8	-0.35527	260.16
285.9	-0.35724	262.25
286	-0.36514	263.69
286.1	-0.34735	265.74
286.2	-0.35129	268.59
286.3	-0.32561	270.86
286.4	-0.32561	273.9
286.5	-0.34537	274.74
286.6	-0.36316	275.87
286.7	-0.31177	278.46
286.8	-0.33548	280.58
286.9	-0.35327	282.44
287	-0.34143	283.96
287.1	-0.31571	286.27
287.2	-0.33153	287.98
287.3	-0.35724	289.01
287.4	-0.35129	290.07
287.5	-0.33945	292.8
287.61	-0.3434	294.36
287.7	-0.36119	294.21
287.81	-0.33945	296.86
287.9	-0.30187	301.12
288	-0.31571	302.86
288.11	-0.35922	303.2
288.21	-0.35527	304.68
288.31	-0.35129	305.14
288.41	-0.32956	307.99
288.51	-0.33153	310.49
288.61	-0.32956	312.46
288.71	-0.32164	314.06
288.81	-0.31374	316.26
288.91	-0.34735	318.2
289.01	-0.31571	319.79
289.11	-0.35129	319.68
289.21	-0.33548	321.54
289.31	-0.32561	324.69
289.41	-0.33153	326.43
289.51	-0.32561	328.18
289.61	-0.32956	329.43
289.71	-0.31966	332.66
289.81	-0.31966	334.06
289.91	-0.31374	335.96
290.01	-0.2999	338.2
290.11	-0.31177	340.17
290.21	-0.32758	340.48
290.31	-0.32561	342.19
290.41	-0.31374	344.5
290.51	-0.31571	345.98
290.61	-0.31177	348.14
290.71	-0.31374	349.7
290.81	-0.29397	352.74
290.91	-0.27816	354.86
291.01	-0.29792	355.7
291.11	-0.2999	357.22
291.21	-0.31374	358.36
291.31	-0.30582	360.56
291.41	-0.28803	363.02
291.51	-0.31769	363.06
291.61	-0.30582	365.15
291.71	-0.2999	367.5
291.81	-0.30384	369.14
291.91	-0.29397	371.11
292.01	-0.2999	373.46
292.11	-0.28605	374.41
292.21	-0.29792	376.2
292.31	-0.29397	378.4
292.41	-0.28803	379.95
292.51	-0.29792	381.47
292.61	-0.28803	383.98
292.71	-0.30782	385.04
292.81	-0.28605	387.09
292.91	-0.28605	388.76
293.01	-0.27816	390.81
293.11	-0.29397	391.8
293.21	-0.29397	393.96
293.31	-0.28803	395.59
293.42	-0.27419	398.02
293.51	-0.27618	400.11
293.62	-0.25639	403.18
293.71	-0.24455	405.54
293.81	-0.27816	406.45
293.92	-0.23466	410.01
294.02	-0.26037	411.08
294.12	-0.21292	415.78
294.22	-0.22873	417.45
294.32	-0.27024	418.67
294.42	-0.27024	419.85
294.52	-0.25639	421.25
294.62	-0.22279	425.01
294.72	-0.2485	425.96
294.82	-0.26826	425.46
294.92	-0.26432	427.51
295.02	-0.24652	429.11
295.12	-0.24652	431.23
295.22	-0.22081	433.32
295.32	-0.22279	436.32
295.42	-0.24455	436.81
295.52	-0.1951	441.22
295.62	-0.17731	444.56
295.72	-0.22673	444.25
295.82	-0.22476	445.77
295.92	-0.22279	447.06
296.02	-0.22476	448.92
296.12	-0.14568	452.07
296.22	-0.22081	453.82
296.32	-0.19313	455.07
296.42	-0.1951	457.96
296.52	-0.23663	457.42
296.62	-0.205	459.32
296.72	-0.1951	462.05
296.82	-0.18523	464.14
296.92	-0.22673	464.03
297.02	-0.23268	465.13
297.12	-0.205	468.09
297.22	-0.20105	469.04
297.32	-0.17731	471.35
297.42	-0.1951	472.45
297.52	-0.13581	476.78
297.62	-0.12591	479.14
297.72	-0.13183	480.5
297.82	-0.18918	479.97
297.92	-0.15755	482.78
298.02	-0.15557	484.15
298.12	-0.16347	485.78
298.22	-0.11999	489.12
298.32	-0.13183	490.94
298.42	-0.15557	490.94
298.52	-0.13383	492.91
298.62	-0.092305	497.7
298.72	-0.088357	500.43
298.82	-0.1022	502.25
298.93	-0.068568	503.96
299.02	-0.090331	504.98
299.13	-0.10417	505.82
299.23	-0.094279	507.22
299.32	-0.11602	508.1
299.43	-0.11602	509.01
299.53	-0.080436	511.82
299.63	-0.11802	512.23
299.73	-0.088357	515.04
299.83	-0.090331	515.99
299.93	-0.08241	518.31
300.03	-0.036934	521.12
300.13	-0.05475	522.41
300.23	-0.058698	523.77
300.33	-0.05475	525.82
300.43	-0.070567	526.89
300.53	-0.080436	527.27
300.63	-0.056724	530.15
300.73	-0.070567	531.1
300.83	-0.048803	533.3
300.93	-0.042881	535.12
301.03	-0.036934	536.72
301.13	-0.038933	538.92
301.23	-0.032986	540.4
301.33	0.0006212	543.7
301.43	-0.0033267	545.29
301.53	0.02236	547.23
301.63	-0.011248	548.07
301.73	0.02236	551.48
301.83	0.006543	552.47
301.93	0.020386	555.05
302.03	0.04015	556.99
302.13	0.055967	558.73
302.23	0.046097	560.33
302.33	0.038176	561.77
302.43	0.073783	563.97
302.53	0.10144	566.4
302.63	0.10542	568.79
302.73	0.14889	571.18
302.83	0.11529	572.02
302.93	0.11529	573.99
303.03	0.13505	575.93
303.13	0.15087	577.03
303.23	0.12321	577.9
303.33	0.12716	579.8
303.43	0.16274	582.08
303.53	0.17855	584.09
303.63	0.19832	585.87
303.73	0.20229	587.39
303.83	0.21811	589.67
303.93	0.21413	591.03
304.03	0.226	592.36
304.13	0.25566	593.99
304.23	0.28137	596.88
304.33	0.27543	599.16
304.43	0.31498	602.31
304.53	0.30509	603.1
304.63	0.37033	607.09
304.73	0.34464	607.85
304.83	0.3209	608.27
304.93	0.39604	611.15
305.04	0.39209	612.82
305.13	0.39407	613.31
305.24	0.4158	616.5
305.33	0.38614	616.31
305.44	0.43954	618.97
305.54	0.43954	620.15
305.64	0.4692	622.54
305.74	0.46523	623.83
305.84	0.50676	626.49
305.94	0.52652	628.35
306.04	0.54829	630.81
306.14	0.57595	632.71
306.24	0.61155	636.39
306.34	0.59374	636.54
306.44	0.58584	637.72
306.54	0.64319	639.62
306.64	0.63724	640.99
306.74	0.7183	644.48
306.84	0.68864	644.97
306.94	0.76575	649.07
307.04	0.74598	648.46
307.14	0.8053	651.77
307.24	0.85472	654.08
307.34	0.83891	654.57
307.44	0.85867	656.02
307.54	0.97731	659.43
307.64	0.97928	661.6
307.74	0.96347	662.09
307.84	1.0129	664.25
307.94	1.0346	665.54
308.04	1.1355	670.17
308.14	1.2521	676.06
308.24	1.2383	675.98
308.34	1.3688	680.76
308.44	1.3055	678.98
308.54	1.3846	683.04
308.64	1.4834	686.04
308.74	1.4399	685.7
308.84	1.5072	687.33
308.94	1.5447	689.23
309.04	1.6456	692.68
309.14	1.7167	695.99
309.24	1.7484	697.5
309.34	1.6673	695.11
309.44	1.7602	697.92
309.54	1.7978	699.48
309.64	1.8709	702.4
309.74	0.7104	657.27
309.84	0.73214	655.26
309.94	0.47907	645.62
310.04	0.62142	647.02
310.14	0.55815	644.97
310.24	0.49291	640.87
310.34	0.5285	640.64
310.44	0.49884	638.4
310.54	0.45733	636.01
310.64	0.42175	633.89
310.74	0.45338	635.9
310.84	0.42373	634.04
310.94	0.27345	627.4
311.04	0.36046	628.46
311.13	0.3209	627.21
311.23	0.3723	628.61
311.33	0.36835	627.89
311.43	0.29522	624.89
311.53	0.26556	622.88
311.63	0.28335	622.04
311.73	0.20624	618.06
311.83	0.17461	613.96
311.93	0.17066	612.93
312.03	0.097496	609.4
312.13	0.087601	606.86
312.23	0.16274	607.92
312.33	0.099469	605.08
312.43	0.12123	604.93
312.53	0.14297	605.53
312.63	0.067836	601.59
312.73	-0.0033267	598.28
312.83	0.0085169	595.78
312.93	-0.05475	591.56
313.02	-0.021117	589.82
313.12	-0.060672	589.06
313.22	-0.11404	585.42
313.32	-0.15557	584.81
313.42	-0.17928	577.98
313.52	-0.10812	578.85
313.62	-0.16347	575.09
313.72	-0.12394	574.33
313.82	-0.031012	578.55
313.92	-0.11802	574.86
314.02	-0.21687	569.7
314.12	-0.28013	567.16
314.22	-0.30384	565.22
314.32	-0.22673	567.5
314.42	-0.25245	565.03
314.52	-0.15755	566.82
314.62	-0.22279	564.62
314.72	-0.28211	559.6
314.81	-0.27816	557.48
314.92	-0.26629	557.78
315.01	-0.43235	550.34
315.11	-0.33153	549.47
315.21	-0.34735	547.65
315.31	-0.43038	542.45
315.41	-0.46796	538.42
315.51	-0.39677	538.46
315.61	-0.42051	536.22
315.71	-0.33548	538.8
315.81	-0.44027	533.03
315.91	-0.42248	531.21
316.01	-0.47191	526.39
316.11	-0.46004	526.13
316.21	-0.37503	526.16
316.31	-0.50946	521.88
316.41	-0.52133	517.43
316.51	-0.37898	521.19
316.61	-0.51738	516.64
316.7	-0.4284	517.47
316.81	-0.41853	516.33
316.9	-0.46599	513.56
317	-0.46796	513.41
317.1	-0.52725	510.11
317.2	-0.59252	502.74
317.3	-0.55889	500.96
317.4	-0.46599	502.74
317.5	-0.5233	500.96
317.6	-0.59647	496.22
317.7	-0.55099	497.39
317.8	-0.5846	492.84
317.9	-0.54507	492.69
318	-0.67555	486.65
318.1	-0.70521	481.91
318.2	-0.64194	483.12
318.3	-0.64984	479.1
318.4	-0.53517	482.36
318.5	-0.57273	478.45
318.6	-0.60239	475.38
318.69	-0.68542	472.15
318.79	-0.70124	468.74
318.89	-0.5767	473.14
318.99	-0.61228	470.71
319.09	-0.61031	468.96
319.19	-0.59647	468.7
319.29	-0.59449	468.24
319.39	-0.68345	462.93
319.49	-0.60239	463.84
319.59	-0.74079	454.08
319.69	-0.75661	452.19
319.79	-0.70324	451.39
319.89	-0.76253	446.83
319.99	-0.75069	447.18
320.09	-0.63007	447.59
320.19	-0.65973	442.77
320.29	-0.7309	440.11
320.39	-0.72892	437.04
320.49	-0.69926	435.75
320.58	-0.73287	433.85
320.68	-0.71113	431.99
320.78	-0.69729	430.36
320.88	-0.72695	428.31
320.98	-0.73287	425.5
321.08	-0.73882	423.57
321.18	-0.6795	422.96
321.28	-0.80801	418.33
321.38	-0.71508	419.28
321.48	-0.62613	422.43
321.58	-0.68939	419.5
321.68	-0.67358	418.67
321.78	-0.67752	416.81
321.88	-0.65181	416.28
321.98	-0.67358	413.05
322.08	-0.73684	407.74
322.18	-0.723	406.07
322.28	-0.72892	404.44
322.38	-0.72103	403.37
322.48	-0.68742	402.73
322.57	-0.78232	396.39
322.67	-0.70718	396.88
322.77	-0.75661	394.11
322.87	-0.77045	389.9
322.97	-0.75858	389.14
323.07	-0.77045	387.16
323.17	-0.77242	385.04
323.27	-0.7665	384.24
323.37	-0.77637	381.4
323.47	-0.72103	381.32
323.57	-0.72892	380.45
323.67	-0.74474	377.68
323.77	-0.73487	376.84
323.87	-0.79814	372.55
323.97	-0.80011	370.01
324.07	-0.80998	366.36
324.17	-0.79022	365.53
324.26	-0.79219	363.37
324.36	-0.80011	360.86
324.46	-0.84161	357.29
324.56	-0.85151	355.13
324.66	-0.75661	357.71
324.76	-0.77835	355.24
324.86	-0.79022	352.28
324.96	-0.8594	346.59
325.06	-0.86338	343.17
325.16	-0.79814	345.56
325.26	-0.80998	344.99
325.36	-0.80406	342.53
325.46	-0.78032	340.74
325.56	-0.82777	337.59
325.66	-0.84161	335.13
325.76	-0.80801	334.33
325.86	-0.81988	331.33
325.96	-0.80801	329.96
326.06	-0.81593	328.75
326.15	-0.78032	328.44
326.25	-0.79416	324.8
326.35	-0.85151	321.38
326.45	-0.7665	322.68
326.55	-0.78824	320.55
326.65	-0.8594	316.53
326.75	-0.78032	317.13
326.85	-0.83174	313.19
326.95	-0.80603	313.11
327.05	-0.80998	311.02
